gene_id,nonsporulator.host,sporulator.host,spor_gene,M,N,K,p.val,adj.p,sig,n_spor_gene,spor_description,print.lab,lab
K04074,4,1,sporulation_gene,5065,14828,5,0.37691655281810676,0.6343396332754007,FALSE,1,divIVA;septum site-determining protein DivIVA,FALSE,
K04763,4,1,sporulation_gene,5065,14828,5,0.37691655281810676,0.6343396332754007,FALSE,1,ripX;tyrosine recombinase XerD,FALSE,
K06390,4,1,sporulation_gene,5065,14828,5,0.37691655281810676,0.6343396332754007,FALSE,2,"spoIIIAA;stage III sporulation protein AA,Stage III sporulation protein AA",FALSE,
K11751,4,1,sporulation_gene,5065,14828,5,0.37691655281810676,0.6343396332754007,FALSE,1,putative membrane-associated 5'-nucleotidase/phosphoesterase,FALSE,
K00973,20,7,sporulation_gene,5065,14828,27,0.378501466686098,0.6358550859880381,FALSE,1,spsI;dTDP-glucose pyrophosphorylase,FALSE,
K01770,12,4,sporulation_gene,5065,14828,16,0.38646215746415835,0.6457254393600775,FALSE,1,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",FALSE,
K00215,30,10,sporulation_gene,5065,14828,40,0.44278113934169694,0.6542847346815728,FALSE,1,dapB;4-hydroxy-tetrahydrodipicolinate reductase,FALSE,
K00282,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,gcvPA;glycine dehydrogenase subunit 1,FALSE,
K00841,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,patA;N-acetyl-LL-diaminopimelate aminotransferase,FALSE,
K01028,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,scoA;succinyl-CoA:3-ketoacid coenzyme A transferase subunit A,FALSE,
K01077,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,2,"phoB;alkaline phosphatase 3,phoA;alkaline phosphatase",FALSE,
K01207,7,2,sporulation_gene,5065,14828,9,0.4122518355627508,0.6542847346815728,FALSE,1,nagZ;lipoprotein,FALSE,
K01425,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,ylaM;glutaminase,FALSE,
K01843,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,"kamA;L-lysine 2,3-aminomutase",FALSE,
K01953,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,asnO;asparagine synthetase 3,FALSE,
K02338,58,20,sporulation_gene,5065,14828,78,0.4257540996220616,0.6542847346815728,FALSE,1,dnaN;DNA polymerase III subunit beta,FALSE,
K02761,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,ywbA;permease IIC component YwbA,FALSE,
K02810,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,murP;PTS system transporter subunit EIIBC,FALSE,
K03294,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,putative amino acid/polyamine transporter,FALSE,
K03324,13,4,sporulation_gene,5065,14828,17,0.4437725536400928,0.6542847346815728,FALSE,1,yqeW;hypothetical protein,FALSE,
K03595,7,2,sporulation_gene,5065,14828,9,0.4122518355627508,0.6542847346815728,FALSE,1,GTP-binding protein Era,FALSE,
K03609,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,minD;septum site-determining protein MinD,FALSE,
K03741,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,arsC;arsenate reductase ArsC,FALSE,
K03980,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,"Transmembrane virulence factor, MviN family protein",FALSE,
K04759,15,5,sporulation_gene,5065,14828,20,0.4015250392506684,0.6542847346815728,FALSE,1,Ferrous iron transport protein B,FALSE,
K05982,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,ywqL;endonuclease V,FALSE,
K06397,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,2,"spoIIIAH;stage III sporulation protein AH,Stage III sporulation protein AH",FALSE,
K06949,7,2,sporulation_gene,5065,14828,9,0.4122518355627508,0.6542847346815728,FALSE,1,putative EngC-like GTPase,FALSE,
K07217,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,2,"yjqC;hypothetical protein,spore coat protein-manganese catalase",FALSE,
K08191,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,exuT;hexuronate transporter,FALSE,
K08309,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,putative lytic transglycosylase-like protein,FALSE,
K08884,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,2,"yabT;serine/threonine protein kinase,prkD;serine/threonine protein kinase",FALSE,
K09769,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,ymdB;hypothetical protein,FALSE,
K11749,7,2,sporulation_gene,5065,14828,9,0.4122518355627508,0.6542847346815728,FALSE,1,rasP;zinc metalloprotease RasP,FALSE,
K16203,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,putative amino acid amidase,FALSE,
K19689,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,Aminopeptidase,FALSE,
K22299,2,0,sporulation_gene,5065,14828,2,0.4444065313068595,0.6542847346815728,FALSE,1,rghR;HTH-type transcriptional repressor RghR,FALSE,
K15633,48,16,sporulation_gene,5065,14828,64,0.46722612136355224,0.6867928271309178,FALSE,1,"pgm;2,3-bisphosphoglycerate-independent phosphoglycerate mutase",FALSE,
K00794,5,1,sporulation_gene,5065,14828,6,0.47699107403815655,0.6923823559085116,FALSE,1,"ribH;6,7-dimethyl-8-ribityllumazine synthase",FALSE,
K01734,5,1,sporulation_gene,5065,14828,6,0.47699107403815655,0.6923823559085116,FALSE,1,mgsA;methylglyoxal synthase,FALSE,
K05515,5,1,sporulation_gene,5065,14828,6,0.47699107403815655,0.6923823559085116,FALSE,1,putative peptidoglycan glycosyltransferase,FALSE,
K00286,8,2,sporulation_gene,5065,14828,10,0.48823654552450846,0.7043039608575595,FALSE,1,proH;pyrroline-5-carboxylate reductase 1,FALSE,
K00627,8,2,sporulation_gene,5065,14828,10,0.48823654552450846,0.7043039608575595,FALSE,1,acoC;dihydrolipoyllysine-residue acetyltransferase component of acetoin cleaving system,FALSE,
K06881,11,3,sporulation_gene,5065,14828,14,0.49488291928196315,0.7105815023383985,FALSE,1,nrnA;bifunctional oligoribonuclease/PAP phosphatase NrnA,FALSE,
K06901,11,3,sporulation_gene,5065,14828,14,0.49488291928196315,0.7105815023383985,FALSE,1,Xanthine/uracil/thiamine/ascorbate permease family protein,FALSE,
K07095,14,4,sporulation_gene,5065,14828,18,0.4996377025851868,0.7151978824370393,FALSE,1,ysnB;metallophosphoesterase,FALSE,
K09812,20,6,sporulation_gene,5065,14828,26,0.5064960197145992,0.7238996958690196,FALSE,1,ftsE;cell division ATP-binding protein FtsE,FALSE,
K01489,9,2,sporulation_gene,5065,14828,11,0.559036310797808,0.7916840437975056,FALSE,1,Cytidine deaminase (Cytidine aminohydrolase) (CDA),FALSE,
K09022,9,2,sporulation_gene,5065,14828,11,0.559036310797808,0.7916840437975056,FALSE,1,yabJ;enamine/imine deaminase,FALSE,
K00882,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,Fructose 1-phosphate kinase,FALSE,
K01759,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,putative glyoxalase,FALSE,
K03293,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,ycgH;transporter,FALSE,
K03517,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,nadA;quinolinate synthase A,FALSE,
K03699,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,2,"yugS;hypothetical protein,putative membrane protein",FALSE,
K06295,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,gerKA;spore germination protein KA,FALSE,
K06902,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,yxiO;MFS transporter,FALSE,
K11105,6,1,sporulation_gene,5065,14828,7,0.5665071218623243,0.7934169412512078,FALSE,1,putative Na(+)/H(+) antiporter,FALSE,
K18979,3,0,sporulation_gene,5065,14828,3,0.5858816164675227,0.7934169412512078,FALSE,1,queG;epoxyqueuosine reductase,FALSE,
K01462,19,5,sporulation_gene,5065,14828,24,0.5982492124979327,0.8078103465270051,FALSE,1,defB;peptide deformylase,FALSE,
K03217,13,3,sporulation_gene,5065,14828,16,0.6115478608407742,0.8209941657819063,FALSE,1,yidC1;membrane protein insertase MisCA,FALSE,
K00860,10,2,sporulation_gene,5065,14828,12,0.6235378573382477,0.8298949419301319,FALSE,1,yisZ;adenylyl-sulfate kinase,FALSE,
K01775,10,2,sporulation_gene,5065,14828,12,0.6235378573382477,0.8298949419301319,FALSE,2,"yncD;alanine racemase 2,Alanine racemase 2",FALSE,
K02343,10,2,sporulation_gene,5065,14828,12,0.6235378573382477,0.8298949419301319,FALSE,1,DNA polymerase III subunits gamma and tau,FALSE,
K03495,7,1,sporulation_gene,5065,14828,8,0.6443531327768995,0.8478811053112459,FALSE,1,gidA;tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG,FALSE,
K07507,7,1,sporulation_gene,5065,14828,8,0.6443531327768995,0.8478811053112459,FALSE,1,"putative magnesium transport ATPase, MgtC/SapB family",FALSE,
K07636,20,5,sporulation_gene,5065,14828,25,0.6418228135102769,0.8478811053112459,FALSE,2,"phoR;alkaline phosphatase synthesis sensor protein PhoR,Two-component sensor histidine kinase",FALSE,
K00283,4,0,sporulation_gene,5065,14828,4,0.6913371022690311,0.8690827713233151,FALSE,1,gcvPB;glycine dehydrogenase subunit 2,FALSE,
K00605,4,0,sporulation_gene,5065,14828,4,0.6913371022690311,0.8690827713233151,FALSE,1,gcvT;aminomethyltransferase,FALSE,
K00901,4,0,sporulation_gene,5065,14828,4,0.6913371022690311,0.8690827713233151,FALSE,1,putative diacylglycerol kinase,FALSE,
K00991,4,0,sporulation_gene,5065,14828,4,0.6913371022690311,0.8690827713233151,FALSE,1,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,FALSE,
K03664,21,5,sporulation_gene,5065,14828,26,0.6824208516489803,0.8690827713233151,FALSE,1,smpB;SsrA-binding protein,FALSE,
K03885,4,0,sporulation_gene,5065,14828,4,0.6913371022690311,0.8690827713233151,FALSE,2,"yumB;NADH dehydrogenase-like protein YumB,yutJ;NADH dehydrogenase-like protein YutJ",FALSE,
K07447,14,3,sporulation_gene,5065,14828,17,0.6631710322871375,0.8690827713233151,FALSE,1,putative Holliday junction resolvase,FALSE,
K14155,14,3,sporulation_gene,5065,14828,17,0.6631710322871375,0.8690827713233151,FALSE,1,patB;cystathionine beta-lyase,FALSE,
K01835,18,4,sporulation_gene,5065,14828,22,0.6941958444679461,0.8691481664564985,FALSE,1,pgcA;phosphoglucomutase,FALSE,
K03526,8,1,sporulation_gene,5065,14828,9,0.7106677891237987,0.8850005041501461,FALSE,1,ispG;4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase,FALSE,
K00806,12,2,sporulation_gene,5065,14828,14,0.7320545310740745,0.9079821887420764,FALSE,1,Undecaprenyl pyrophosphate synthetase,FALSE,
K01921,12,2,sporulation_gene,5065,14828,14,0.7320545310740745,0.9079821887420764,FALSE,1,D-alanine--D-alanine ligase (D-alanylalanine synthetase) (D-Ala-D-Ala ligase),FALSE,
K00820,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,Glucosamine--fructose-6-phosphate aminotransferase [isomerizing],FALSE,
K00940,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,ndk;nucleoside diphosphate kinase,FALSE,
K01585,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,putative arginine decarboxylase,FALSE,
K02313,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,dnaA;chromosomal replication initiator protein DnaA,FALSE,
K03312,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,Sodium/glutamate symporter,FALSE,
K03979,9,1,sporulation_gene,5065,14828,10,0.7662756000236216,0.919378329843068,FALSE,1,obg;GTPase ObgE,FALSE,
K07571,5,0,sporulation_gene,5065,14828,5,0.769942239631762,0.919378329843068,FALSE,1,yabR;hypothetical protein,FALSE,
K01736,14,2,sporulation_gene,5065,14828,16,0.8142570229978987,0.9596792696652531,FALSE,1,Chorismate synthase (5-enolpyruvylshikimate-3-phosphate phospholyase),FALSE,
K02528,6,0,sporulation_gene,5065,14828,6,0.8285324727504831,0.9596792696652531,FALSE,1,ksgA;ribosomal RNA small subunit methyltransferase A,FALSE,
K02770,6,0,sporulation_gene,5065,14828,6,0.8285324727504831,0.9596792696652531,FALSE,1,"PTS system, fructose-specific IIABC component",FALSE,
K05592,10,1,sporulation_gene,5065,14828,11,0.8123287754071357,0.9596792696652531,FALSE,2,"deaD;ATP-dependent RNA helicase DbpA,putative ATP-dependent RNA helicase",FALSE,
K06180,32,7,sporulation_gene,5065,14828,39,0.8127123179443632,0.9596792696652531,FALSE,2,"yhcT;RNA pseudouridine synthase YhcT,yjbO;RNA pseudouridine synthase YjbO",FALSE,
K12132,18,3,sporulation_gene,5065,14828,21,0.8211098326767798,0.9596792696652531,FALSE,1,prkC;serine/threonine protein kinase,FALSE,
K00876,15,2,sporulation_gene,5065,14828,17,0.8466325924359192,0.973774087460454,FALSE,1,putative uridine kinase,FALSE,
K06131,11,1,sporulation_gene,5065,14828,12,0.850086959020913,0.973774087460454,FALSE,2,"clsA;cardiolipin synthase,ywjE;cardiolipin synthetase",FALSE,
K00059,27,5,sporulation_gene,5065,14828,32,0.860559400205935,0.9845562595952138,FALSE,4,"fabG;3-oxoacyl-[acyl-carrier-protein] reductase FabG,ymfI;oxidoreductase,ytkK;oxidoreductase,3-oxoacyl-[acyl-carrier protein] reductase (3-ketoacyl-acyl carrier protein reductase)",FALSE,
K06217,16,2,sporulation_gene,5065,14828,18,0.8739801427684211,0.9925764702101018,FALSE,1,PhoH-like protein,FALSE,
K07090,7,0,sporulation_gene,5065,14828,7,0.8722033645651762,0.9925764702101018,FALSE,3,"yjnA;hypothetical protein,putative membrane protein, DUF81 family,putative membrane protein, DUF81 family",FALSE,
K00965,24,4,sporulation_gene,5065,14828,28,0.8762344437807672,0.9927095100882105,FALSE,1,putative galactose-1-phosphate uridylyltransferase,FALSE,
K00033,30,3,sporulation_gene,5065,14828,33,0.9821633543250297,1,FALSE,1,yqeC;6-phosphogluconate dehydrogenase YqeC,FALSE,
K00134,88,8,sporulation_gene,5065,14828,96,0.9999822337516583,1,FALSE,1,gapB;glyceraldehyde-3-phosphate dehydrogenase 2,FALSE,
K00177,25,0,sporulation_gene,5065,14828,25,0.9993583207009911,1,FALSE,1,putative flavodoxin/ferredoxin oxidoreductase gamma subunit,FALSE,
K00425,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,1,ythA;cytochrome bd menaquinol oxidase subunit I,FALSE,
K00426,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,1,ythB;cytochrome bd menaquinol oxidase subunit II,FALSE,
K00791,13,1,sporulation_gene,5065,14828,14,0.9055767398398116,1,FALSE,1,miaA;tRNA dimethylallyltransferase,FALSE,
K00919,8,0,sporulation_gene,5065,14828,8,0.9047533976777874,1,FALSE,1,ispE;4-diphosphocytidyl-2-c-methyl-d-erythritol kinase,FALSE,
K00927,88,8,sporulation_gene,5065,14828,96,0.9999822337516583,1,FALSE,1,pgk;phosphoglycerate kinase,FALSE,
K00928,105,14,sporulation_gene,5065,14828,119,0.9998265659170773,1,FALSE,2,"dapG;aspartokinase 1,Aspartokinase 1 (Aspartokinase I) (1spartate kinase I)",FALSE,
K00963,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,2,"ytdA;UTP--glucose-1-phosphate uridylyltransferase,gtaB;UTP--glucose-1-phosphate uridylyltransferase",FALSE,
K01126,29,4,sporulation_gene,5065,14828,33,0.9479922747217526,1,FALSE,1,Glycerophosphoryl diester phosphodiesterase,FALSE,
K01142,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,1,exoA;exodeoxyribonuclease,FALSE,
K01187,40,6,sporulation_gene,5065,14828,46,0.9675101420396849,1,FALSE,1,"yugT;oligo-1,6-glucosidase 3",FALSE,
K01586,60,5,sporulation_gene,5065,14828,65,0.9997528624594725,1,FALSE,1,lysA;diaminopimelate decarboxylase,FALSE,
K01647,55,10,sporulation_gene,5065,14828,65,0.9627795233222258,1,FALSE,1,mmgD;2-methylcitrate synthase,FALSE,
K01714,50,10,sporulation_gene,5065,14828,60,0.9262239883589257,1,FALSE,1,dapA;4-hydroxy-tetrahydrodipicolinate synthase,FALSE,
K01776,11,0,sporulation_gene,5065,14828,11,0.9605728920361098,1,FALSE,1,racE;glutamate racemase,FALSE,
K01893,30,2,sporulation_gene,5065,14828,32,0.9942725411849103,1,FALSE,1,Asparaginyl-tRNA synthetase (Asparagine--tRNA ligase) (AsnRS),FALSE,
K02112,18,2,sporulation_gene,5065,14828,20,0.9160105786151795,1,FALSE,1,ATP synthase subunit beta (ATPase subunit beta) (ATP synthase F1 sector subunit beta),FALSE,
K02335,44,5,sporulation_gene,5065,14828,49,0.992997440978628,1,FALSE,1,DNA polymerase I (POLI),FALSE,
K02428,22,1,sporulation_gene,5065,14828,23,0.9897497441350465,1,FALSE,1,ysnA;non-canonical purine NTP pyrophosphatase,FALSE,
K03086,40,8,sporulation_gene,5065,14828,48,0.8948284573545563,1,FALSE,1,sigA;RNA polymerase sigma factor RpoD,FALSE,
K03183,15,0,sporulation_gene,5065,14828,15,0.9878395132208462,1,FALSE,1,menH;demethylmenaquinone methyltransferase,FALSE,
K03305,8,0,sporulation_gene,5065,14828,8,0.9047533976777874,1,FALSE,1,dtpT;transporter,FALSE,
K03650,13,1,sporulation_gene,5065,14828,14,0.9055767398398116,1,FALSE,1,thdF;tRNA modification GTPase MnmE,FALSE,
K03696,36,5,sporulation_gene,5065,14828,41,0.9685054339065557,1,FALSE,1,clpC;negative regulator of genetic competence ClpC/MecB,FALSE,
K05606,18,0,sporulation_gene,5065,14828,18,0.9949680124721949,1,FALSE,1,yqjC;hypothetical protein,FALSE,
K05810,10,0,sporulation_gene,5065,14828,10,0.9470961541607485,1,FALSE,1,conserved hypothetical protein,FALSE,
K07001,11,0,sporulation_gene,5065,14828,11,0.9605728920361098,1,FALSE,2,"ylbK;NTE family protein YlbK,yqhO;hypothetical protein",FALSE,
K07114,21,1,sporulation_gene,5065,14828,22,0.9867746862253403,1,FALSE,1,yabS;hypothetical protein,FALSE,
K07240,16,0,sporulation_gene,5065,14828,16,0.9909380576184925,1,FALSE,1,ywrA;transporter,FALSE,
K09861,10,0,sporulation_gene,5065,14828,10,0.9470961541607485,1,FALSE,1,"conserved hypothetical protein, UPF0246 family",FALSE,
K15580,30,4,sporulation_gene,5065,14828,34,0.9567002220466361,1,FALSE,1,oppA;oligopeptide ABC transporter binding lipoprotein,FALSE,
K15581,8,0,sporulation_gene,5065,14828,8,0.9047533976777874,1,FALSE,1,oppB;oligopeptide transport system permease protein OppB,FALSE,
K15582,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,1,oppC;oligopeptide transport system permease protein OppC,FALSE,
K15583,12,0,sporulation_gene,5065,14828,12,0.9706170677647641,1,FALSE,1,oppD;oligopeptide transport ATP-binding protein OppD,FALSE,
K20534,15,0,sporulation_gene,5065,14828,15,0.9878395132208462,1,FALSE,1,ykoT;glycosyltransferase YkoT,FALSE,
K00558,702,377,other,5065,14828,1079,4.264683921181549e-13,5.741871540257477e-12,TRUE,NA,NA,TRUE,K00558
C110,10,24,other,5065,14828,34,5.7140421355466145e-9,7.271705676606583e-8,TRUE,NA,NA,TRUE,C110
K00874,18,27,other,5065,14828,45,2.0757403386256188e-7,2.5373194402410525e-6,TRUE,NA,NA,TRUE,K00874
K17318,3,12,other,5065,14828,15,1.1456496223079065e-6,1.3822188300312276e-5,TRUE,NA,NA,TRUE,K17318
K02890,26,30,other,5065,14828,56,1.7922510690682055e-6,2.03048932093215e-5,TRUE,NA,NA,TRUE,K02890
K02904,26,30,other,5065,14828,56,1.7922510690682055e-6,2.03048932093215e-5,TRUE,NA,NA,TRUE,K02904
K02965,26,30,other,5065,14828,56,1.7922510690682055e-6,2.03048932093215e-5,TRUE,NA,NA,TRUE,K02965
K01625,12,20,other,5065,14828,32,1.9968401980869916e-6,2.2350175229190544e-5,TRUE,NA,NA,TRUE,K01625
K02886,28,30,other,5065,14828,58,4.833279123242333e-6,5.161053224703596e-5,TRUE,NA,NA,TRUE,K02886
K02982,28,30,other,5065,14828,58,4.833279123242333e-6,5.161053224703596e-5,TRUE,NA,NA,TRUE,K02982
K02874,22,26,other,5065,14828,48,5.493769702376288e-6,5.6707911705639685e-5,TRUE,NA,NA,TRUE,K02874
K02895,22,26,other,5065,14828,48,5.493769702376288e-6,5.6707911705639685e-5,TRUE,NA,NA,TRUE,K02895
K02961,22,26,other,5065,14828,48,5.493769702376288e-6,5.6707911705639685e-5,TRUE,NA,NA,TRUE,K02961
K02931,24,26,other,5065,14828,50,1.5281319231102285e-5,1.5430810397493503e-4,TRUE,NA,NA,TRUE,K02931
K17398,15,19,other,5065,14828,34,3.765474132782057e-5,3.7614252358650867e-4,TRUE,NA,NA,TRUE,K17398
K00942,47,37,other,5065,14828,84,6.521914994721503e-5,6.44559471286838e-4,TRUE,NA,NA,TRUE,K00942
K02892,28,26,other,5065,14828,54,9.110395160532133e-5,8.909007478036159e-4,TRUE,NA,NA,TRUE,K02892
A28B,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K00001,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K00130,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K00171,0,4,other,5065,14828,4,0,0,TRUE,NA,NA,FALSE,
K00198,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K00335,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K00336,0,3,other,5065,14828,3,0,0,TRUE,NA,NA,FALSE,
K00948,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K01026,0,3,other,5065,14828,3,0,0,TRUE,NA,NA,FALSE,
K02107,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K02203,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K02387,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02388,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02400,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02411,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02416,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02422,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02795,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K02800,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K02977,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K05936,0,4,other,5065,14828,4,0,0,TRUE,NA,NA,FALSE,
K09692,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K09696,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K09697,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K10439,0,3,other,5065,14828,3,0,0,TRUE,NA,NA,FALSE,
K11051,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K13889,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K14534,0,4,other,5065,14828,4,0,0,TRUE,NA,NA,FALSE,
K15023,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K15024,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K16927,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K17073,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K17202,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K17203,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K17204,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K19506,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K19507,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K19508,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K19509,0,2,other,5065,14828,2,0,0,TRUE,NA,NA,FALSE,
K22477,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
M81,0,1,other,5065,14828,1,0,0,TRUE,NA,NA,FALSE,
K21636,165,91,other,5065,14828,256,1.1931633784842818e-4,0.0011427306995998947,FALSE,NA,NA,FALSE,
K16786,4,9,other,5065,14828,13,1.48191428184846e-4,0.0014047942528951217,FALSE,NA,NA,FALSE,
K01778,12,15,other,5065,14828,27,2.0184823804511145e-4,0.001894111243877864,FALSE,NA,NA,FALSE,
K02907,14,16,other,5065,14828,30,2.705826293642628e-4,0.0025004041814677613,FALSE,NA,NA,FALSE,
M17,1,5,other,5065,14828,6,2.7184157408852947e-4,0.0025004041814677613,FALSE,NA,NA,FALSE,
K02878,13,15,other,5065,14828,28,3.59908670731175e-4,0.0032779917167574664,FALSE,NA,NA,FALSE,
K02026,5,9,other,5065,14828,14,3.997142277068614e-4,0.0036051894906764495,FALSE,NA,NA,FALSE,
K02045,2,6,other,5065,14828,8,4.3010089500019434e-4,0.003841958956299813,FALSE,NA,NA,FALSE,
K16785,4,8,other,5065,14828,12,4.524923808684911e-4,0.00392864880211989,FALSE,NA,NA,FALSE,
K16787,4,8,other,5065,14828,12,4.524923808684911e-4,0.00392864880211989,FALSE,NA,NA,FALSE,
K10112,60,40,other,5065,14828,100,4.704419985952019e-4,0.004008255075122395,FALSE,NA,NA,FALSE,
K02954,22,20,other,5065,14828,42,5.39656987867472e-4,0.004516588664224158,FALSE,NA,NA,FALSE,
A24A,7,10,other,5065,14828,17,7.358376548240243e-4,0.006024151517042319,FALSE,NA,NA,FALSE,
K02881,16,16,other,5065,14828,32,7.457238153496949e-4,0.006024151517042319,FALSE,NA,NA,FALSE,
K02933,16,16,other,5065,14828,32,7.457238153496949e-4,0.006024151517042319,FALSE,NA,NA,FALSE,
K02988,16,16,other,5065,14828,32,7.457238153496949e-4,0.006024151517042319,FALSE,NA,NA,FALSE,
K02994,20,18,other,5065,14828,38,9.828270239851855e-4,0.007803814575061858,FALSE,NA,NA,FALSE,
K01952,9,11,other,5065,14828,20,0.0011086588715217525,0.00865499236675385,FALSE,NA,NA,FALSE,
A36,2,5,other,5065,14828,7,0.0014879727735408511,0.010970846877932148,FALSE,NA,NA,FALSE,
K03737,70,42,other,5065,14828,112,0.0017052452749125296,0.012376350471826093,FALSE,NA,NA,FALSE,
K01939,26,20,other,5065,14828,46,0.0023510394286521867,0.01693112890866575,FALSE,NA,NA,FALSE,
K00014,5,7,other,5065,14828,12,0.003144219944776545,0.022297559761048934,FALSE,NA,NA,FALSE,
