gene_id.ko,gene_id.uniref90,gene_description,module,sheet,header,subheader,potential_amg
NA,Q181U7,putative amidohydrolase,sporulation,MISC,sporulation,sporulation,TRUE
K06015,Q181U6,putative D-aminoacylase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181U8,"putative peptidase, M20 family",sporulation,MISC,sporulation,sporulation,TRUE
K01751,Q181U9, Diaminopropionate ammonia-lyase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZW4,putative methyltransferase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZW6,Small acid-soluble spore protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZX5, putative exosporium glycoprotein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZX9,conserved hypothetical protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZY1, Single-stranded DNA-binding protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZZ1,Polysaccharide deacetylase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZZ3," Small, acid-soluble spore protein beta",sporulation,MISC,sporulation,sporulation,TRUE
NA,Q17ZZ6,putative dehydrogenase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180A0,putative polysaccharide deacetylase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180A2,Iron hydrogenase,sporulation,MISC,sporulation,sporulation,TRUE
K08602,Q180B4,"putative oligoendopeptidase F, M3B family",sporulation,MISC,sporulation,sporulation,TRUE
K07507,Q180B3,"putative magnesium transport ATPase, MgtC/SapB family",sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180B5,conserved hypothetical protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180E2,putative ATP/GTP-binding protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180F6,"Transporter, Major Facilitator Superfamily (MFS)",sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180J4, Exosporium glycoprotein BclA3,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180J5,"putative glycosyl transferase, family 2",sporulation,MISC,sporulation,sporulation,TRUE
K06949,Q180L2, putative EngC-like GTPase,sporulation,MISC,sporulation,sporulation,TRUE
K09762,Q180P5, putative sporulation transcription regulator whiA,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180T9,putative glycoside hydrolase-type carbohydrate-binding protein,sporulation,MISC,sporulation,sporulation,TRUE
K03797,Q180V3,putative carboxy-terminal protease,sporulation,MISC,sporulation,sporulation,TRUE
K01934,Q180V5,5-formyltetrahydrofolate cyclo-ligase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180V4,uncharacterised protein,sporulation,MISC,sporulation,sporulation,TRUE
K07171,Q180V9, Endoribonuclease toxin,sporulation,MISC,sporulation,sporulation,TRUE
K07723,Q180W1,putative antitoxin EndoAI,sporulation,MISC,sporulation,sporulation,TRUE
K01775,Q180W0, Alanine racemase 2,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180W3,putative lipoprotein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180W2,uncharacterised CBS domain protein,sporulation,MISC,sporulation,sporulation,TRUE
K00997,Q180W4, Holo-[acyl-carrier-protein] synthase,sporulation,MISC,sporulation,sporulation,TRUE
K02112,Q180W5, ATP synthase subunit beta (ATPase subunit beta) (ATP synthase F1 sector subunit beta),sporulation,MISC,sporulation,sporulation,TRUE
K07238,Q180Y1,putative zinc/iron permease,sporulation,MISC,sporulation,sporulation,TRUE
K08602,Q180Y9,"putative oligoendopeptidase F, peptidase M3B family",sporulation,MISC,sporulation,sporulation,TRUE
K06382,Q180Y8, stage II sporulation protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q180Z2,putative spore protein,sporulation,MISC,sporulation,sporulation,TRUE
K06409,Q180Z7, Stage V sporulation protein B,sporulation,MISC,sporulation,sporulation,TRUE
K04769,Q180Z9, Stage V sporulation protein T,sporulation,MISC,sporulation,sporulation,TRUE
K06412,Q181B5, Regulator required for spore cortex synthesis,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181B8,putative cation efflux protein,sporulation,MISC,sporulation,sporulation,TRUE
K01258,Q181C0,"putative peptidase T, M20B family",sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181C2,uncharacterised protein,sporulation,MISC,sporulation,sporulation,TRUE
K06374,Q181E0, Spore maturation protein B,sporulation,MISC,sporulation,sporulation,TRUE
K06373,Q181E2, Spore maturation protein A,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181E9,putative YaaT-like protein involved in sporulation or related to DNA replication,sporulation,MISC,sporulation,sporulation,TRUE
K01585,Q181F1,putative arginine decarboxylase,sporulation,MISC,sporulation,sporulation,TRUE
K09779,Q181F0,putative membrane protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181F3,conserved hypothetical protein,sporulation,MISC,sporulation,sporulation,TRUE
K01449,Q181G4,putative spore cortex-lytic hydrolase,sporulation,MISC,sporulation,sporulation,TRUE
K06387,Q181G6, Pro-sigma(E) endopeptidase (stage II sporulation),sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181G7, spore coat protein,sporulation,MISC,sporulation,sporulation,TRUE
K06436,Q181G9,Sporulation-specific protease,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181I4,uncharacterised protein,sporulation,MISC,sporulation,sporulation,TRUE
K19689,Q181J7,Aminopeptidase,sporulation,MISC,sporulation,sporulation,TRUE
K01759,Q181L2,putative glyoxalase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181L4,uncharacterised protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181M3,uncharacterised protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181N7,conserved hypothetical protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181N6,putative membrane protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181N8,putative NADPH-dependent FMN reductase,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181P1,conserved hypothetical protein,sporulation,MISC,sporulation,sporulation,TRUE
NA,Q181Q6,"putative peptidase, M1 family",sporulation,MISC,sporulation,sporulation,TRUE
K03497,Q181S3," Stage 0 sporulation protein J, site-specific DNA-binding protein",sporulation,MISC,sporulation,sporulation,TRUE
K03496,Q181S6," Transcriptional regulator, sporulation initiation inhibitor, chromosome partitioning protein",sporulation,MISC,sporulation,sporulation,TRUE
