locus_tag,function,logFC,q.value,Cd630 orthologue locus_tag
CDR20291_1545,"putative iron compound ABC transporter, permease protein",-12.134901,3.55E-14,CD630_16470
CDR20291_1552,putative lipoate-protein ligase,-3.4271595,5.16E-05,CD630_16540
CDR20291_1558,uncharacterised protein,-5.0189713,0.00094661,CD630_16600
CDR20291_1560A,hypothetical protein,-3.5364399,0.042835382,CD630_16632
CDR20291_1565,putative membrane protein,-3.9508973,5.43E-12,CD630_16680
CDR20291_1569,two-component sensor histidine kinase,-2.0295037,1.67E-10,CD630_16720
CDR20291_1575,putative membrane protein,-10.356629,5.95E-08,CD630_16780
CDR20291_1576,conserved hypothetical protein,-10.42753,2.83E-08,CD630_16781
CDR20291_1578,putative FMN-binding exported protein,-2.6224225,1.21E-06,CD630_16800
CDR20291_1586,two-component response regulator,-4.3177221,5.06E-22,CD630_16880
CDR20291_1606,putative C4-dicarboxylate anaerobic carrier,-3.3168302,0.009314469,CD630_17070
CDR20291_1615,probable permease,-2.9472889,0.001829534,CD630_17160
CDR20291_1621,conserved hypothetical protein,-2.7069794,0.013995762,CD630_17240
CDR20291_1622,AraC-family transcriptional regulator,-2.2587423,2.41E-06,CD630_17250
CDR20291_1626A,conserved hypothetical protein,-2.0820686,0.013777316,CD630_17292
CDR20291_1632,putative hydrolase,-3.6675493,0.000231914,CD630_17350
CDR20291_1638A,hypothetical protein,-3.8583684,0.018924941,
CDR20291_1645A,conserved hypothetical protein,-4.4376742,0.005198032,CD630_17511
CDR20291_1647,"ABC transporter, ATP-binding protein",-9.7070872,8.74E-07,CD630_17530
CDR20291_1648,"putative ABC transporter, permease protein",-3.38361,0.000640915,CD630_17540
CDR20291_1649,"putative ABC transporter, permease protein",-3.4847507,2.25E-06,CD630_17550
CDR20291_1662,glyceraldehyde-3-phosphate dehydrogenase 1,-12.425267,4.04E-18,CD630_17670
CDR20291_1669,"amino acid ABC transporter, substrate-binding protein",-4.082594,0.01184514,CD630_17740
CDR20291_1671,"amino acid ABC transporter, ATP-binding protein",-3.3703004,0.00035721,CD630_17760
CDR20291_1674,conserved hypothetical protein,-10.928471,5.32E-09,CD630_17790
CDR20291_1680,argininosuccinate synthase,-3.4458724,1.11E-22,CD630_17850
CDR20291_1683,putative membrane protein,-9.1299109,4.09E-05,CD630_17880
CDR20291_1684,putative membrane protein,-3.3319461,0.000531965,CD630_17890
CDR20291_1688,putative membrane protein,-10.718819,4.59E-09,CD630_17930
CDR20291_1690,conserved hypothetical protein,-10.932953,3.14E-09,CD630_17950
CDR20291_1701,putative fructokinase,-2.6070016,3.89E-08,CD630_18060
CDR20291_1707,putative two-component system response regulator (partial),-3.4106667,0.001949804,CD630_18120
CDR20291_1710,conserved hypothetical protein,-4.2619905,8.18E-06,CD630_18150
CDR20291_1715,adenine deaminase,-2.3565943,2.49E-06,CD630_18200
CDR20291_1717,"conserved hypothetical protein, UPF0246 family",-3.7986282,1.08E-54,CD630_18230
CDR20291_1729,3-phosphoshikimate 1-carboxyvinyltransferase,-4.1256249,2.03E-31,CD630_18340
CDR20291_1730,chorismate synthase (5-enolpyruvylshikimate-3-phosphate phospholyase),-3.6545564,2.72E-12,CD630_18350
CDR20291_1731,P-protein [includes: chorismate mutase and prephenate dehydratase],-2.3917393,1.05E-08,CD630_18360
CDR20291_1732,shikimate dehydrogenase,-3.5549037,1.96E-06,CD630_18370
CDR20291_1733,shikimate kinase,-3.3028453,0.000492854,CD630_18380
CDR20291_1740,putative rna methyltransferase,-10.617979,2.48E-08,CD630_18441
CDR20291_1742,putative conjugative transposon protein,-10.473184,5.32E-08,
CDR20291_1752,"putative lantibiotic abc transporter, permease protein",-9.490417,2.12E-06,
CDR20291_1763,replicative dna helicase,-8.6325145,3.65E-05,
CDR20291_1776,putative conjugal transfer protein,-10.166418,2.40E-07,
CDR20291_1777,hypothetical protein,-9.7034527,4.44E-06,
CDR20291_1791,conserved hypothetical protein,-10.834978,2.00E-09,
CDR20291_1800,putative conjugative transposon mobilization protein,-5.7792859,9.72E-05,
CDR20291_1801,putative exported protein,-13.299252,1.29E-36,
CDR20291_1810,uncharacterised protein,-10.027069,1.51E-07,CD630_18800
CDR20291_1811,"Fragment of ABC-type transport system,substrate-binding protein",-3.1963323,2.77E-05,CD630_18910
CDR20291_1813,putative regulatory protein,-6.4931452,1.86E-06,CD630_18930
CDR20291_1824,"ABC transporter, permease protein",-11.062266,9.05E-09,CD630_19040
CDR20291_1834,putative ethanolamine/propanediol ammonia-lyase heavy chain,-2.2511782,0.02419512,CD630_19130
CDR20291_1836,putative ethanolamine/propanediol utilization protein,-8.7303983,2.68E-05,CD630_19150
CDR20291_1843,putative ethanolamine/propanediol utilization protein,-3.3499871,0.036263551,CD630_19220
CDR20291_1844,putative ethanolamine/propanediol utilization protein,-10.374654,3.87E-08,CD630_19230
CDR20291_1846,putative ethanolamine/propanediol utilization protein,-9.6101282,1.08E-06,CD630_19250
CDR20291_1850,putative aminotransferase,-2.2535472,3.03E-05,
CDR20291_1851,putative membrane protein,-5.1365417,6.87E-30,CD630_19280
CDR20291_1864,uncharacterised protein,-6.3161014,5.05E-07,CD630_19410
CDR20291_1866,uncharacterised protein,-2.0887477,0.020915882,CD630_19430
CDR20291_1868,putative glyoxalase,-3.3869105,3.09E-05,CD630_19450
CDR20291_1872,putative two-component sensor histidine kinase,-2.1801402,9.51E-06,CD630_19490
CDR20291_1878,"ABC transporter, ATP-binding protein",-4.3799616,0.007351074,CD630_19550
CDR20291_1880,two-component response regulator,-2.0640702,0.026515321,CD630_19570
CDR20291_1888,putative membrane protein,-4.5371933,2.26E-08,CD630_19650
CDR20291_1889,putative acyl-CoA thioesterase,-12.347925,2.85E-16,CD630_19660
CDR20291_1891,putative membrane protein,-2.0885502,3.98E-13,CD630_19680
CDR20291_1894,"putative protein, Sir2 family; putative silencing, chromosome stability or ageing; putative ADP ribosyltran",-2.2369375,4.38E-06,CD630_19710
CDR20291_1898,tRNA delta(2)-isopentenylpyrophosphate transferase,-6.9093233,1.70E-07,CD630_19750
CDR20291_1907,Fragment of putative phenazine biosynthesis protein,-2.4903042,0.003317094,CD630_19820
CDR20291_1910,putative radical sam protein,-2.0854042,5.11E-19,CD630_19860
CDR20291_1911,cell surface protein,-5.2165166,0.000445038,CD630_19870
CDR20291_1912,putative tryptophan transport protein,-5.2366328,0.000437028,CD630_19880
CDR20291_1913,putative membrane protein,-11.006895,1.51E-09,CD630_19890
CDR20291_1921,putative membrane protein,-3.0238729,1.22E-12,CD630_19950
CDR20291_1929,conserved hypothetical protein,-12.014734,1.61E-13,CD630_20160
CDR20291_1931,AraC-family transcriptional regulator,-2.6925282,6.25E-10,CD630_20180
CDR20291_1934,conserved hypothetical protein,-3.4789462,3.55E-16,CD630_20210
CDR20291_1943,ornithine carbamoyltransferase,-9.977246,4.16E-07,CD630_20300
CDR20291_1945,acetylglutamate kinase,-4.4900742,0.000366958,CD630_20320
CDR20291_1947,N-acetyl-gamma-glutamyl-phosphate reductase,-3.784434,0.02482962,CD630_20340
CDR20291_1949,putative N-acetyltransferase,-4.072094,3.00E-10,
CDR20291_1951,putative hydrolase,-3.8419226,0.021007837,CD630_20430
CDR20291_1953,putative transcriptional regulator,-2.1118201,0.013169261,CD630_20450
CDR20291_1955,RpiR-family transcriptional regulator,-4.1922098,0.003699725,CD630_20480
CDR20291_1975,"ABC transporter, ATP-binding protein",-2.4553517,4.09E-17,CD630_20680
CDR20291_1988,xanthine dehydrogenase iron-sulfur binding subunit,-9.9366736,2.17E-07,CD630_20810
CDR20291_1993,putative iron-sulfur flavoprotein,-2.1366208,0.017496433,CD630_20860
CDR20291_2009A,conserved hypothetical protein,-7.6916051,0.000355235,CD630_21021
CDR20291_2011,"putative ABC transporter, permease protein",-2.0940096,8.07E-11,CD630_21040
CDR20291_2019,uncharacterised protein,-7.7436136,9.05E-09,CD630_21120
CDR20291_2021,two-component system response regulator,-2.9716981,1.17E-09,CD630_21140
CDR20291_2022A,uncharacterised protein,-9.6880104,1.70E-06,CD630_21151
CDR20291_2024,thioredoxin reductase,-2.5181793,1.39E-06,CD630_21170
CDR20291_2027,putative 2-nitropropane dioxygenase,-5.5998864,6.38E-06,CD630_21200
CDR20291_2033,putative membrane protein,-2.7937195,2.46E-07,CD630_21260
CDR20291_2043,conserved hypothetical protein,-8.6481252,4.75E-05,CD630_21361
CDR20291_2048,D-alanyl-D-alanine carboxypeptidase,-4.9225481,0.001467824,CD630_21410
CDR20291_2056A,conserved hypothetical protein,-2.8935145,0.000429551,CD630_21501
CDR20291_2080,"probable amino-acid ABC transporter, substrate-binding protein",-2.1985778,3.92E-09,CD630_21740
CDR20291_2084,putative iron- sulfur subunit of hydrogenase,-3.8280441,1.01E-12,CD630_21780
CDR20291_2088,ATP-dependent RNA helicase,-3.7428112,3.96E-09,CD630_21830
CDR20291_2090,conserved hypothetical protein,-4.3503167,1.18E-06,CD630_21850
CDR20291_2100,putative regulator of a specific sugar metabolism,-2.8239443,4.05E-18,CD630_21940
CDR20291_2104,putative subunit of oxidoreductase,-3.8487376,0.013370592,CD630_21980
CDR20291_2105,putative subunit of oxidoreductase,-4.662126,8.83E-06,CD630_21990
CDR20291_2107,putative histidinol-phosphate aminotransferase,-2.0576684,0.036443135,CD630_22000
CDR20291_2108,lactose permease,-9.2484645,6.23E-11,CD630_22010
CDR20291_2111,probable esterase,-3.6063187,0.013224119,CD630_22040
CDR20291_2121,putative regulatory protein,-12.670197,6.92E-21,CD630_22140
CDR20291_2124,3-dehydroquinate dehydratase,-11.084701,6.97E-10,CD630_22170
CDR20291_2130,anaerobic sulfite reductase subunit C,-2.1313927,0.000425926,CD630_22310
CDR20291_2131,anaerobic sulfite reductase subunit B,-12.377263,3.95E-17,CD630_22320
CDR20291_2136,conserved hypothetical protein,-2.3867538,0.000569291,CD630_22370
CDR20291_2138,putative sodium:solute symporter,-5.9709701,3.82E-07,CD630_22390
CDR20291_2139,N-acetylneuraminate lyase,-11.619583,3.30E-11,CD630_22400
CDR20291_2149,putative ATPase,-2.4578884,0.02173394,CD630_22490
CDR20291_2154,putative amino acid recemase,-3.9650669,0.013425787,CD630_22540
CDR20291_2156,"putative PTS system, EIIc component",-11.778832,2.25E-12,CD630_22560
CDR20291_2167,"PTS system, IIbc component",-2.7669111,0.003439136,CD630_22690
CDR20291_2175,sugar phosphate aldolase,-11.534209,2.45E-11,CD630_22770
CDR20291_2176,L-ribulose-5-phosphate 4-epimerase,-3.327779,0.040792155,CD630_22780
CDR20291_2178,"PTS system, IIc component",-2.6455975,8.11E-06,CD630_22800
CDR20291_2179,"PTS system, IIb component",-10.670977,6.02E-09,CD630_22810
CDR20291_2182,conserved hypothetical protein,-3.1817851,6.83E-12,CD630_22840
CDR20291_2186,putative membrane protein,-11.630066,8.31E-12,CD630_22870
CDR20291_2213,putative galactitol-1-phosphate 5-dehydrogenase,-11.062213,3.51E-09,CD630_23240
CDR20291_2220,mannitol-1-phosphate 5-dehydrogenase,-4.403616,3.56E-18,CD630_23310
CDR20291_2223,"PTS system, mannitol-specific IIbc component",-2.3862024,0.000727899,CD630_23340
CDR20291_2228,4-hydroxybutyrate CoA transferase,-3.139444,1.35E-22,CD630_23390
CDR20291_2234,LysR-family regulatory protein,-2.9641958,4.86E-07,CD630_23450
CDR20291_2236,putative Xaa-Pro dipeptidase,-2.7409617,0.000268393,CD630_23470
CDR20291_2237,glycine/sarcosine/betaine reductase complex component C alpha subunit,-10.348809,2.24E-07,CD630_23480
CDR20291_2238,glycine/sarcosine/betaine reductase complex component C beta subunit,-12.040825,5.76E-14,CD630_23490
CDR20291_2238A,hypothetical protein,-8.7855494,2.94E-05,
CDR20291_2239,glycine reductase complex component B gamma subunit,-5.7136895,6.26E-05,CD630_23510
CDR20291_2240,glycine/sarcosine/betaine reductase complex component A,-11.409042,2.67E-11,CD630_23520
CDR20291_2241,glycine reductase complex component B alpha and beta subunits,-7.6874818,7.70E-26,CD630_23540
CDR20291_2242,thioredoxin,-8.2261778,0.000102464,CD630_23550
CDR20291_2243,thioredoxin reductase,-12.145871,1.16E-14,CD630_23560
CDR20291_2249,"abc transporter, permease protein",-2.5266721,4.90E-08,CD630_23620
CDR20291_2258,L-aspartate oxidase,-2.8908191,4.80E-05,CD630_23710
CDR20291_2259,quinolinate synthetase A,-12.589537,9.22E-21,CD630_23720
CDR20291_2262,uncharacterised protein,-2.1407735,0.006204169,CD630_23750
CDR20291_2267,putative indolepyruvate oxidoreductase subunit,-3.512499,0.031863345,CD630_23800
CDR20291_2281,putative membrane protein,-3.2000688,3.33E-13,CD630_23910
CDR20291_2282,putative tRNA-binding protein,-9.6713704,6.86E-12,CD630_23920
CDR20291_2289,putative spore coat protein,-8.1535208,0.000118375,CD630_23990
CDR20291_2299,transposase,-9.0979844,9.32E-06,
CDR20291_2301,"pyruvate, phosphate dikinase",-15.391292,7.44E-124,CD630_24100
CDR20291_2302,"putative pyruvate, phosphate dikinase regulatory protein",-9.7044456,4.98E-12,CD630_24110
CDR20291_2303,putative transcriptional repressor ccpn,-4.6579716,6.64E-20,CD630_24120
CDR20291_2305,"PTS system, IIa component",-9.9448657,1.11E-06,CD630_24140
CDR20291_2306,putative sorbitol-like operon activator protein (Glucitol),-2.9069618,0.004163173,CD630_24150
CDR20291_2308,"PTS system, glucitol/sorbitol-specific IIbc component",-2.3629065,0.000153578,CD630_24170
CDR20291_2310,AraC-family transcriptional regulator,-2.2129957,3.16E-05,CD630_24190
CDR20291_2311,conserved hypothetical protein,-2.2923252,1.51E-07,CD630_24200
CDR20291_2316,phosphate butyryltransferase,-5.2606181,0.000524157,CD630_24250
CDR20291_2327,DNA repair protein,-10.240062,5.68E-07,CD630_24350
CDR20291_2334,putative stage IV sporulation protein,-3.6171875,1.40E-49,CD630_24420
CDR20291_2335,putative sporulation protein yqfc,-9.0043923,5.47E-05,CD630_24430
CDR20291_2338,putative tRNA binding protein,-5.9504504,4.18E-05,CD630_24460
CDR20291_2341,putative radical SAM superfamily protein,-7.8541487,4.03E-23,CD630_24480
CDR20291_2342,putative methyltransferase,-5.864619,1.13E-23,CD630_24490
CDR20291_2345,putative CRISPR-associated protein,-3.867968,1.72E-08,CD630_24520
CDR20291_2346,putative CRISPR-associated negative autoregulator,-6.752823,9.41E-09,CD630_24530
CDR20291_2353,chaperone protein,-4.5047141,0.005621238,CD630_24600
CDR20291_2356,heat-inducible transcription repressor,-7.2351693,2.18E-16,CD630_24630
CDR20291_2361,putative exported protein,-3.4753529,0.000623817,CD630_24680
CDR20291_2362,putative stage II sporulation protein P,-11.893307,5.43E-12,CD630_24690
CDR20291_2363,germination protease,-10.866403,2.00E-09,CD630_24700
CDR20291_2376,putative exported protein,-10.705959,7.97E-09,CD630_24830
CDR20291_2384,mannose-6-phosphate isomerase,-8.4224361,0.000120381,CD630_24910
CDR20291_2386,selenocysteine-specific elongation factor,-11.962276,1.62E-75,CD630_24930
CDR20291_2387,L-seryl-tRNA(Sec) selenium transferase (selenocysteinyl-tRNA(Sec) synthase),-10.999944,2.46E-32,CD630_24950
CDR20291_2388,"selenide,water dikinase",-12.739132,6.13E-24,CD630_24960
CDR20291_2389,putative competence protein,-11.202403,2.82E-10,CD630_24970
CDR20291_2403,transcriptional antiterminator,-5.3143299,0.000436624,CD630_25110
CDR20291_2404,"PTS system, IIa component",-6.8157987,4.30E-06,CD630_25120
CDR20291_2405,putative translation inhibitor endoribonuclease,-9.9417142,1.99E-06,CD630_25130
CDR20291_2412,putative metal dependent phosphohydrolase,-11.297812,2.34E-09,CD630_25230
CDR20291_2418,putative membrane protein,-4.0299175,0.016987686,CD630_25310
CDR20291_2426,ribonuclease Z,-10.8226,2.61E-09,CD630_25390
CDR20291_2427,NADH oxidase,-3.7040065,1.41E-42,CD630_25400
CDR20291_2428,sodium:dicarboxylate symporter family protein,-3.0517887,2.53E-20,CD630_25410
CDR20291_2438,putative phosphosugar isomerase/binding protein,-2.8180186,6.38E-05,CD630_25520
CDR20291_2439,"phosphotransferase system, C component",-4.7117784,2.49E-06,CD630_25530
CDR20291_2440,"phosphotransferase system, B component",-9.3272539,3.52E-06,CD630_25550
CDR20291_2444,"rna methyltransferase, rsmd family",-8.2807671,0.000170066,CD630_25590
CDR20291_2446,putative phosphatase,-2.0509633,9.93E-14,CD630_25610
CDR20291_2450,MerR-family transcriptional regulator,-2.3581326,0.000202293,CD630_25640
CDR20291_2452,"PTS system, IIa component",-2.7616728,0.013722841,CD630_25660
CDR20291_2456,two-component sensor histidine kinase,-4.3090347,2.65E-14,CD630_25700
CDR20291_2467,ribosomal RNA small subunit methyltransferase,-4.2066201,8.63E-41,CD630_25810
CDR20291_2469,putative membrane protein,-2.1974146,3.06E-13,CD630_25830
CDR20291_2479,fibronectin-binding protein,-3.6911719,3.55E-08,CD630_25920
CDR20291_2482,PyrR bifunctional protein,-3.6320033,9.72E-05,CD630_25950
CDR20291_2483,putative pseudouridylate synthase,-5.2947999,4.99E-32,CD630_25960
CDR20291_2484,lipoprotein signal peptidase,-3.1852481,9.27E-10,CD630_25970
CDR20291_2494,5'-methylthioadenosine/S- adenosylhomocysteine nucleosidase,-3.1920874,0.018485224,CD630_26110
CDR20291_2508,putative exported protein,-3.8762875,1.60E-10,CD630_26240
CDR20291_2513,stage IV sporulation protein A,-10.117047,2.19E-64,CD630_26290
CDR20291_2516,cobalt dependent x-pro dipeptidase,-3.429234,6.17E-19,
CDR20291_2530,RNA polymerase sigma-G factor,-11.244002,2.32E-10,CD630_26420
CDR20291_2531,RNA polymerase sigma-E factor,-11.156865,5.97E-10,CD630_26430
CDR20291_2532,sporulation sigma-E factor processing peptidase,-12.622688,8.35E-20,CD630_26440
CDR20291_2535,putative membrane protein,-3.6924701,1.14E-16,CD630_26470
CDR20291_2538,putative cell division protein,-2.7030835,3.95E-08,CD630_26500
CDR20291_2540,cell division/stage V sporulation protein,-11.963422,3.28E-13,CD630_26520
CDR20291_2544,stage V sporulation protein D (sporulation specific penicillin-binding protein),-9.7570052,1.34E-93,CD630_26560
CDR20291_2545,putative membrane protein,-11.204023,2.58E-10,CD630_26570
CDR20291_2547,prolipoprotein diacylglyceryl transferase,-4.019416,8.64E-09,CD630_26590
CDR20291_2549,probable peptidase,-3.6457999,7.54E-25,CD630_26610
CDR20291_2550,putative GTP-binding protein,-2.4687371,0.00090809,CD630_26620
CDR20291_2555,"PTS system, glucose-specific IIbc component",-11.141219,3.16E-09,CD630_26670
CDR20291_2556,putative transcription antiterminator,-3.3218843,0.00133179,CD630_26680
CDR20291_2558,"oligopeptide ABC transporter, ATP-binding protein",-5.169571,3.16E-15,CD630_26700
CDR20291_2559,"oligopeptide transporter, ATP-binding protein",-4.0626759,5.90E-05,CD630_26710
CDR20291_2569,putative Calcium-chelating exported protein,-8.9340908,1.48E-05,CD630_26810
CDR20291_2570,pyruvate-flavodoxin oxidoreductase,-5.1476397,0.000118426,CD630_26820
CDR20291_2573,putative regulatory protein,-9.2798079,2.64E-86,CD630_26850
CDR20291_2574,putative membrane protein,-4.5967899,8.56E-06,CD630_26860
CDR20291_2575,conserved hypothetical protein,-2.5918402,0.001545382,CD630_26870
CDR20291_2584,putative aminotransferase,-3.1166896,0.001183274,CD630_26960
CDR20291_2585,putative amidohydrolase,-6.7686179,4.34E-08,CD630_26970
CDR20291_2586,putative permease,-5.6950739,0.000142886,CD630_26980
CDR20291_2587,putative membrane protein,-4.2325168,8.10E-05,CD630_26990
CDR20291_2610,two-component sensor histidine kinase,-6.6711311,5.72E-83,CD630_27210
CDR20291_2611,two-component response regulator,-12.477401,2.39E-97,CD630_27220
CDR20291_2613,probable polysaccharide deacetylase,-11.699848,6.90E-64,CD630_27240
CDR20291_2614,putative UDP-NAM-NAG-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,-3.4373396,1.41E-42,CD630_27250
CDR20291_2618,putative regulator of the sigma(E) factor,-11.347095,1.40E-10,CD630_27290
CDR20291_2619,conserved hypothetical protein,-6.0667062,1.93E-05,CD630_27300
CDR20291_2620,putative membrane protein,-3.9902957,8.37E-09,CD630_27310
CDR20291_2634,adenine phosphoribosyltransferase,-10.405209,3.29E-08,CD630_27450
CDR20291_2638,putative radical SAM family protein,-11.421514,2.16E-11,CD630_27490
CDR20291_2640,accessory gene regulator,-2.1481229,1.52E-12,CD630_27500
CDR20291_2642,conserved hypothetical protein,-4.8800948,0.001850864,CD630_27520
CDR20291_2643,phosphoenolpyruvate-protein phosphotransferase,-12.58436,4.12E-20,CD630_27550
CDR20291_2644,"PTS system, phosphocarrier protein",-8.5080537,8.07E-05,CD630_27560
CDR20291_2646,putative DNA modification methylase,-2.6739078,5.23E-27,CD630_27580
CDR20291_2654,putative penicillin-binding protein repressor,-9.935973,3.09E-07,CD630_27660
CDR20291_2667,putative mannose-1-phosphate guanylyltransferase,-8.6127756,3.37E-05,CD630_27790
CDR20291_2689,putative membrane protein,-4.5624533,0.004902293,CD630_28000
CDR20291_2691,queuine tRNA-ribosyltransferase,-2.1513639,0.00052262,CD630_28020
CDR20291_2693,S-adenosylmethionine:tRNA ribosyltransferase-isomerase,-2.6981693,3.21E-05,CD630_28040
CDR20291_2696,crossover junction endodeoxyribonuclease RuvC,-8.4361974,0.000103484,CD630_28070
CDR20291_2702,2-hydroxy-3-oxopropionate reductase,-9.7956307,4.45E-07,CD630_28130
CDR20291_2709,transposase,-3.2792734,0.042275738,
CDR20291_2711,putative membrane protein,-11.066016,9.28E-10,CD630_28210
CDR20291_2712,putative peptidase,-7.0920009,4.24E-12,CD630_28220
CDR20291_2714,putative membrane protein,-3.3436557,3.06E-05,
CDR20291_2729,putative two-component response regulator,-2.7986726,6.08E-05,CD630_28380
CDR20291_2736,rubrerythrin,-2.3888036,2.25E-08,CD630_28450
CDR20291_2751,putative membrane protein,-12.719602,3.27E-23,CD630_28600
CDR20291_2752,putative membrane protein,-10.956661,5.95E-09,CD630_28610
CDR20291_2753,putative dipeptidase,-4.8143465,0.000955596,CD630_28620
CDR20291_2758,"putative lantibiotic ABC transporter, ATP-binding protein",-9.1798129,1.46E-05,CD630_03640
CDR20291_2760,"two-component system, sensor histidine kinase",-2.1773023,8.36E-05,CD630_03610
CDR20291_2770,putative drug/sodium antiporter,-2.6145223,8.19E-05,CD630_28740
CDR20291_2771,"putative ferrichrome ABC transporter, ATP-binding protein",-11.077312,8.23E-10,CD630_28750
CDR20291_2776,"PTS system, lichenan-specific IIa component",-6.8812841,5.14E-05,CD630_28800
CDR20291_2790,V-type sodium ATP synthase subunit G,-4.9408888,0.002261274,CD630_29561
CDR20291_2791,V-type sodium ATP synthase subunit C,-4.5449587,0.004016583,CD630_29570
CDR20291_2796,conserved hypothetical protein,-10.141353,1.76E-07,CD630_29620
CDR20291_2800,aldehyde-alcohol dehydrogenase,-3.2532502,1.54E-09,CD630_29660
CDR20291_2810,putative CRISPR-associated Cas2 family protein,-2.2808838,0.017481093,CD630_29750
CDR20291_2811,putative CRISPR-associated Cas1 family protein,-2.0996766,7.03E-16,CD630_29760
CDR20291_2812,putative CRISPR-associated Cas4 family protein,-3.8525046,7.52E-09,CD630_29770
CDR20291_2814,putative CRISPR-associated Cas5 family protein,-3.9032115,2.08E-28,CD630_29790
CDR20291_2816,"putative CRISPR-associated protein, CXXC-CXXC",-3.4462443,6.98E-21,CD630_29810
CDR20291_2817,putative CRISPR-associated Cas6 family protein,-4.6964108,7.96E-08,CD630_29820
CDR20291_2820,"ABC transporter, ATP-binding protein",-2.3666076,0.007825733,CD630_29850
CDR20291_2821,undecaprenyl-diphosphatase,-2.9827166,0.005321511,CD630_29860
CDR20291_2823,two-component system esponse regulator,-12.425425,6.02E-18,CD630_29880
CDR20291_2826,"putative ABC transporter, permease protein",-4.1852387,3.91E-12,CD630_29910
CDR20291_2827,conserved hypothetical protein,-2.061318,3.85E-05,CD630_29920
CDR20291_2836,putative dihydrodipicolinate synthase,-4.9681551,1.21E-16,CD630_30000
CDR20291_2838,probable carbohydrate hydrolase,-4.3720453,1.32E-17,CD630_30020
CDR20291_2839,probable carbohydrate hydrolase (N-terminus),-11.768738,2.29E-12,CD630_30030
CDR20291_2840,putative carbohydrate permease,-11.516867,8.87E-12,CD630_30040
CDR20291_2844,Fragment of conserved hypothetical protein (N-terminal region),-3.8663419,5.53E-12,CD630_30080
CDR20291_2848,putative glycosyl hydrolase,-3.2928482,2.28E-31,CD630_30120
CDR20291_2856,"Fragment of conserved hypothetical protein,DUF1848 family",-4.1962539,6.77E-27,CD630_30200
CDR20291_2862,"PTS system, glucose-specific IIa component",-4.3233516,2.27E-06,CD630_30270
CDR20291_2863,putative phosphosugar isomerase,-5.1849616,0.000627812,CD630_30280
CDR20291_2865,"PTS system, maltose and glucose-specific IIbc component",-3.5140984,1.41E-08,CD630_30300
CDR20291_2868,thioredoxin,-10.970905,3.11E-08,CD630_30330
CDR20291_2874,putative ATPase,-3.7948625,7.90E-06,CD630_30390
CDR20291_2877,putative membrane protein,-2.2545385,5.47E-16,CD630_30420
CDR20291_2883,"PTS system, IIc component",-11.342006,6.86E-11,CD630_30480
CDR20291_2885,putative membrane protein,-2.1044696,7.14E-05,CD630_30500
CDR20291_2890,"ABC transporter, ATP-binding protein",-4.7596734,6.25E-10,CD630_30560
CDR20291_2895,"PTS system, IIbc component",-11.244827,2.58E-10,CD630_30610
CDR20291_2898,xylose isomerase,-2.2453444,7.28E-05,CD630_30640
CDR20291_2910A,hypothetical protein,-2.1936052,7.62E-11,
CDR20291_2916,phosphosugar-binding transcriptional regulator,-2.0706985,0.004525013,CD630_30770
CDR20291_2918,6-phospho-beta-glucosidase,-5.1835801,0.000232599,CD630_30790
CDR20291_2922,transcription antiterminator,-2.2293826,4.48E-07,CD630_30830
CDR20291_2930,trehalose-6-phosphate hydrolase,-10.917541,7.51E-09,CD630_30910
CDR20291_2935,"PTS system, IIabc component",-2.406143,1.91E-05,CD630_30970
CDR20291_2939,"PTS system, IIbc component",-3.4264691,0.000722244,CD630_31010
CDR20291_2957,putative exported protein,-3.0368921,2.48E-07,CD630_31180
CDR20291_2962,predicted enoate reductase,-4.0993423,3.65E-15,
CDR20291_2964,"transcriptional regulator, padr-like family",-2.3288528,0.001252172,
CDR20291_2965,putative flavodoxin,-2.2116619,6.64E-07,CD630_31210
CDR20291_2966,ArsR-family transcriptional regulator,-5.7622049,5.05E-05,CD630_31220
CDR20291_2967,putative nitroreductase,-4.2444797,1.07E-24,CD630_31230
CDR20291_2976,"PTS system, IIa component",-2.9001677,5.67E-05,CD630_31320
CDR20291_2978,"PTS system, IIabc component",-2.283737,0.000276631,CD630_31340
CDR20291_2983A,"Transcriptional regulator, Phage-type",-8.3469313,1.32E-06,CD630_31390
CDR20291_2983B,putative membrane protein,-2.1047877,3.56E-13,CD630_31400
CDR20291_2985,putative transcriptional regulator,-2.5602737,4.72E-11,CD630_31440
CDR20291_2988,hypothetical protein,-3.3646465,1.06E-13,
CDR20291_2993,hypothetical protein,-9.842435,7.79E-07,
CDR20291_2994,crispr-associated helicase cas3,-2.3609204,7.63E-21,
CDR20291_2995,"crispr-associated autoregulator, devr family",-3.5524792,3.39E-14,
CDR20291_2999,hypothetical protein,-3.7948936,6.39E-06,
CDR20291_2999A,hypothetical protein,-10.066082,1.32E-07,
CDR20291_3001,putative phage protein,-12.140992,1.38E-14,CD630_31510
CDR20291_3002,conserved hypothetical protein,-10.998107,1.60E-09,CD630_31520
CDR20291_3003,putative phage transcriptional regulator,-9.2487412,7.27E-06,CD630_31521
CDR20291_3004,putative phage DNA-binding protein,-9.2969411,4.27E-06,CD630_31530
CDR20291_3013,putative acetyltransferase,-2.5610565,4.01E-06,CD630_31590
