gene_id,spor_gene,unkownSpor_host,nonSpor_host,spor_host,q,m,n,k,p.val,p.adj,significant
K07723,sporulation_gene,1,0,0,0,25630,20625,0,0,0,FALSE
K07734,sporulation_gene,1,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K08191,sporulation_gene,4,0,0,0,25630,20625,0,0,0,FALSE
K08222,sporulation_gene,2,0,0,0,25630,20625,0,0,0,FALSE
K08309,sporulation_gene,72,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K08602,sporulation_gene,13,4,5,5,25630,20625,9,0.3709,0.46946,FALSE
K08884,sporulation_gene,7,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K09022,sporulation_gene,50,8,8,8,25630,20625,16,0.5761,0.65111,FALSE
K09685,sporulation_gene,14,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K09762,sporulation_gene,101,12,15,15,25630,20625,27,0.4202,0.51377,FALSE
K09769,sporulation_gene,19,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K09777,sporulation_gene,88,8,11,11,25630,20625,19,0.32992,0.42164,FALSE
K09779,sporulation_gene,19,1,11,11,25630,20625,12,8.3672e-4,0.0015752,FALSE
K09786,sporulation_gene,3,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K09811,sporulation_gene,228,20,58,58,25630,20625,78,1.7212e-4,3.363e-4,FALSE
K09812,sporulation_gene,316,38,72,72,25630,20625,110,0.012587,0.021356,FALSE
K09861,sporulation_gene,23,1,4,4,25630,20625,5,0.052224,0.08182,FALSE
K09936,sporulation_gene,6,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K09967,sporulation_gene,3,0,0,0,25630,20625,0,0,0,FALSE
K10039,sporulation_gene,3,0,0,0,25630,20625,0,0,0,FALSE
K10040,sporulation_gene,3,0,0,0,25630,20625,0,0,0,FALSE
K10041,sporulation_gene,3,0,0,0,25630,20625,0,0,0,FALSE
K10716,sporulation_gene,129,30,95,95,25630,20625,125,5.3238e-7,1.083e-6,FALSE
K10823,sporulation_gene,94,34,36,36,25630,20625,70,0.70985,0.78976,FALSE
K11105,sporulation_gene,14,9,9,9,25630,20625,18,0.59172,0.66268,FALSE
K11749,sporulation_gene,74,4,26,26,25630,20625,30,4.8977e-5,9.7461e-5,FALSE
K12132,sporulation_gene,176,11,18,18,25630,20625,29,0.18229,0.25139,FALSE
K12555,sporulation_gene,6,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K13052,sporulation_gene,1,0,0,0,25630,20625,0,0,0,FALSE
K13275,sporulation_gene,36,0,9,9,25630,20625,9,0,0,FALSE
K13281,sporulation_gene,1,0,0,0,25630,20625,0,0,0,FALSE
K13292,sporulation_gene,93,2,17,17,25630,20625,19,2.1833e-4,4.2589e-4,FALSE
K14155,sporulation_gene,87,16,15,15,25630,20625,31,0.72885,0.80938,FALSE
K14170,sporulation_gene,108,9,39,39,25630,20625,48,4.2239e-5,8.4194e-5,FALSE
K15580,sporulation_gene,124,32,52,52,25630,20625,84,0.094717,0.13989,FALSE
K15581,sporulation_gene,58,4,20,20,25630,20625,24,8.776e-4,0.0016443,FALSE
K15582,sporulation_gene,58,6,20,20,25630,20625,26,0.0064632,0.011323,FALSE
K15583,sporulation_gene,90,6,22,22,25630,20625,28,0.0028856,0.0052249,FALSE
K15771,sporulation_gene,3,3,8,8,25630,20625,11,0.068715,0.10475,FALSE
K16012,sporulation_gene,5,5,0,0,25630,20625,5,0.98238,1,FALSE
K16203,sporulation_gene,5,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K16511,sporulation_gene,18,3,18,18,25630,20625,21,6.3331e-4,0.0011998,FALSE
K18197,sporulation_gene,14,0,5,5,25630,20625,5,0,0,FALSE
K18672,sporulation_gene,63,5,9,9,25630,20625,14,0.17502,0.24165,FALSE
K18890,sporulation_gene,10,1,22,22,25630,20625,23,1.2608e-6,2.5517e-6,FALSE
K18979,sporulation_gene,10,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K19405,sporulation_gene,13,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K19411,sporulation_gene,13,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K19449,sporulation_gene,8,5,4,4,25630,20625,9,0.6311,0.70412,FALSE
K19689,sporulation_gene,24,6,2,2,25630,20625,8,0.91535,0.9755,FALSE
K20534,sporulation_gene,157,14,2,2,25630,20625,16,0.9995,1,FALSE
K21464,sporulation_gene,2,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K21469,sporulation_gene,9,0,22,22,25630,20625,22,0,0,FALSE
K21472,sporulation_gene,47,0,24,24,25630,20625,24,0,0,FALSE
K21583,sporulation_gene,0,0,1,1,25630,20625,1,0,0,FALSE
K21935,sporulation_gene,1,0,0,0,25630,20625,0,0,0,FALSE
K22278,sporulation_gene,38,5,10,10,25630,20625,15,0.12688,0.18419,FALSE
K22299,sporulation_gene,5,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K22441,sporulation_gene,1,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K22933,sporulation_gene,0,0,1,1,25630,20625,1,0,0,FALSE
K23989,sporulation_gene,23,1,12,12,25630,20625,13,4.6353e-4,8.7959e-4,FALSE
A36,other,23,0,55,55,25630,20625,55,0,0,TRUE
K00558,other,1192,165,484,484,25630,20625,649,8.5247e-25,1.8483000000000002e-24,TRUE
M23B,other,100,1,48,48,25630,20625,49,2.6731e-13,5.6512e-13,TRUE
S11,other,235,6,54,54,25630,20625,60,8.3518e-10,1.7317e-9,TRUE
S24,other,3515,175,619,619,25630,20625,794,2.5368e-41,5.5716e-41,TRUE
A01A,other,1,0,0,0,25630,20625,0,0,0,FALSE
A01B,other,2,0,0,0,25630,20625,0,0,0,FALSE
A08,other,12,1,7,7,25630,20625,8,0.0088819,0.015222,FALSE
A24A,other,8,1,15,15,25630,20625,16,7.8801e-5,1.5628e-4,FALSE
A24B,other,0,0,1,1,25630,20625,1,0,0,FALSE
A25,other,19,1,7,7,25630,20625,8,0.0088819,0.015222,FALSE
A26,other,4,0,0,0,25630,20625,0,0,0,FALSE
A28B,other,1,0,1,1,25630,20625,1,0,0,FALSE
A31,other,9,0,1,1,25630,20625,1,0,0,FALSE
A32,other,11,0,0,0,25630,20625,0,0,0,FALSE
C10,other,46,0,0,0,25630,20625,0,0,0,FALSE
C110,other,44,1,29,29,25630,20625,30,2.0156e-8,4.143e-8,FALSE
C118,other,1,0,0,0,25630,20625,0,0,0,FALSE
C11A,other,1,0,0,0,25630,20625,0,0,0,FALSE
C12,other,2,0,0,0,25630,20625,0,0,0,FALSE
C13,other,1,0,0,0,25630,20625,0,0,0,FALSE
C15,other,15,0,5,5,25630,20625,5,0,0,FALSE
C25,other,10,0,0,0,25630,20625,0,0,0,FALSE
C40,other,12,0,0,0,25630,20625,0,0,0,FALSE
C44,other,168,40,95,95,25630,20625,135,1.2805e-4,2.5185e-4,FALSE
C45,other,2,0,0,0,25630,20625,0,0,0,FALSE
C46,other,3,0,0,0,25630,20625,0,0,0,FALSE
C50,other,6,0,0,0,25630,20625,0,0,0,FALSE
C51,other,1,0,0,0,25630,20625,0,0,0,FALSE
C54,other,3,0,0,0,25630,20625,0,0,0,FALSE
C56,other,27,4,13,13,25630,20625,17,0.019983,0.033333,FALSE
C66,other,2,0,0,0,25630,20625,0,0,0,FALSE
C69,other,13,0,3,3,25630,20625,3,0,0,FALSE
C75,other,8,0,3,3,25630,20625,3,0,0,FALSE
C82A,other,22,2,9,9,25630,20625,11,0.014885,0.025148,FALSE
C93,other,2,0,0,0,25630,20625,0,0,0,FALSE
C95,other,4,0,0,0,25630,20625,0,0,0,FALSE
C96,other,2,0,0,0,25630,20625,0,0,0,FALSE
I39,other,1517,16,3,3,25630,20625,19,0.99954,1,FALSE
I42,other,1,0,0,0,25630,20625,0,0,0,FALSE
I83,other,1,0,0,0,25630,20625,0,0,0,FALSE
I87,other,674,208,34,34,25630,20625,242,1,1,FALSE
K00001,other,0,0,1,1,25630,20625,1,0,0,FALSE
K00003,other,2,6,8,8,25630,20625,14,0.3488,0.44434,FALSE
K00008,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00013,other,14,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K00014,other,15,0,7,7,25630,20625,7,0,0,FALSE
K00016,other,2,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K00024,other,63,0,7,7,25630,20625,7,0,0,FALSE
K00026,other,3,0,0,0,25630,20625,0,0,0,FALSE
K00027,other,2,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K00030,other,0,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K00031,other,104,12,32,32,25630,20625,44,0.0058708,0.010377,FALSE
K00036,other,45,0,3,3,25630,20625,3,0,0,FALSE
K00052,other,22,4,6,6,25630,20625,10,0.27478,0.36494,FALSE
K00053,other,24,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K00058,other,11,4,5,5,25630,20625,9,0.3709,0.46946,FALSE
K00088,other,19,2,10,10,25630,20625,12,0.0089201,0.015222,FALSE
K00101,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00108,other,6,0,0,0,25630,20625,0,0,0,FALSE
K00116,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00130,other,1,0,1,1,25630,20625,1,0,0,FALSE
K00145,other,8,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K00147,other,10,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K00161,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00169,other,8,0,4,4,25630,20625,4,0,0,FALSE
K00170,other,8,0,8,8,25630,20625,8,0,0,FALSE
K00171,other,0,0,4,4,25630,20625,4,0,0,FALSE
K00172,other,8,0,0,0,25630,20625,0,0,0,FALSE
K00174,other,44,4,0,0,25630,20625,4,0.96048,1,FALSE
K00175,other,36,4,0,0,25630,20625,4,0.96048,1,FALSE
K00176,other,20,4,0,0,25630,20625,4,0.96048,1,FALSE
K00194,other,0,3,3,3,25630,20625,6,0.44982,0.54493,FALSE
K00196,other,0,0,1,1,25630,20625,1,0,0,FALSE
K00197,other,0,3,3,3,25630,20625,6,0.44982,0.54493,FALSE
K00198,other,0,0,2,2,25630,20625,2,0,0,FALSE
K00207,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00226,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00234,other,6,0,0,0,25630,20625,0,0,0,FALSE
K00235,other,3,0,0,0,25630,20625,0,0,0,FALSE
K00239,other,50,5,5,5,25630,20625,10,0.51507,0.61518,FALSE
K00240,other,35,0,5,5,25630,20625,5,0,0,FALSE
K00241,other,45,0,0,0,25630,20625,0,0,0,FALSE
K00244,other,12,8,0,0,25630,20625,8,0.99844,1,FALSE
K00253,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00254,other,5,0,0,0,25630,20625,0,0,0,FALSE
K00261,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00281,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00290,other,6,0,4,4,25630,20625,4,0,0,FALSE
K00297,other,12,0,3,3,25630,20625,3,0,0,FALSE
K00330,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00331,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00334,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00335,other,1,0,1,1,25630,20625,1,0,0,FALSE
K00336,other,2,0,3,3,25630,20625,3,0,0,FALSE
K00337,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00338,other,3,0,0,0,25630,20625,0,0,0,FALSE
K00339,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00340,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00341,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00342,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00343,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00346,other,12,0,0,0,25630,20625,0,0,0,FALSE
K00347,other,10,0,0,0,25630,20625,0,0,0,FALSE
K00348,other,7,0,0,0,25630,20625,0,0,0,FALSE
K00349,other,8,0,0,0,25630,20625,0,0,0,FALSE
K00350,other,7,0,0,0,25630,20625,0,0,0,FALSE
K00351,other,9,0,0,0,25630,20625,0,0,0,FALSE
K00362,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00363,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00370,other,3,0,0,0,25630,20625,0,0,0,FALSE
K00376,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00380,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00382,other,48,6,12,12,25630,20625,18,0.11425,0.16605,FALSE
K00394,other,3,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K00395,other,2,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K00399,other,8,0,0,0,25630,20625,0,0,0,FALSE
K00401,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00402,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00412,other,10,0,0,0,25630,20625,0,0,0,FALSE
K00413,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00441,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00457,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00525,other,68,2,8,8,25630,20625,10,0.024672,0.04081,FALSE
K00526,other,5,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K00529,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00548,other,8,0,3,3,25630,20625,3,0,0,FALSE
K00549,other,5,0,3,3,25630,20625,3,0,0,FALSE
K00560,other,117,5,6,6,25630,20625,11,0.40793,0.4998,FALSE
K00568,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00595,other,0,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K00602,other,15,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K00609,other,8,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K00610,other,9,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K00611,other,5,0,1,1,25630,20625,1,0,0,FALSE
K00615,other,96,32,52,52,25630,20625,84,0.094717,0.13989,FALSE
K00616,other,8,0,2,2,25630,20625,2,0,0,FALSE
K00620,other,2,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K00625,other,14,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K00651,other,13,4,9,9,25630,20625,13,0.097912,0.14443,FALSE
K00656,other,28,3,14,14,25630,20625,17,0.0044901,0.0080293,FALSE
K00674,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00762,other,11,1,5,5,25630,20625,6,0.028935,0.047334,FALSE
K00764,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00765,other,11,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K00766,other,7,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K00789,other,186,26,30,30,25630,20625,56,0.55846,0.63932,FALSE
K00798,other,18,0,18,18,25630,20625,18,0,0,FALSE
K00800,other,6,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K00817,other,16,0,0,0,25630,20625,0,0,0,FALSE
K00821,other,10,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K00826,other,33,15,9,9,25630,20625,24,0.9403,0.99838,FALSE
K00831,other,16,3,5,5,25630,20625,8,0.2272,0.30831,FALSE
K00844,other,4,0,0,0,25630,20625,0,0,0,FALSE
K00845,other,20,4,8,8,25630,20625,12,0.14073,0.20354,FALSE
K00847,other,21,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K00849,other,51,6,18,18,25630,20625,24,0.014052,0.023808,FALSE
K00850,other,19,1,5,5,25630,20625,6,0.028935,0.047334,FALSE
K00854,other,15,9,12,12,25630,20625,21,0.35533,0.45168,FALSE
K00872,other,3,0,0,0,25630,20625,0,0,0,FALSE
K00873,other,40,8,32,32,25630,20625,40,2.9675e-4,5.7602e-4,FALSE
K00874,other,24,6,27,27,25630,20625,33,3.4572e-4,6.6347e-4,FALSE
K00891,other,7,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K00925,other,22,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K00929,other,6,0,1,1,25630,20625,1,0,0,FALSE
K00930,other,4,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K00937,other,8,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K00939,other,18,1,6,6,25630,20625,7,0.016031,0.026892,FALSE
K00942,other,113,12,44,44,25630,20625,56,8.2796e-5,1.6393e-4,FALSE
K00943,other,20,3,1,1,25630,20625,4,0.76398,0.83819,FALSE
K00945,other,5,1,4,4,25630,20625,5,0.052224,0.08182,FALSE
K00948,other,2,0,1,1,25630,20625,1,0,0,FALSE
K00955,other,1,0,0,0,25630,20625,0,0,0,FALSE
K00956,other,12,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K00957,other,134,2,8,8,25630,20625,10,0.024672,0.04081,FALSE
K00966,other,2,0,0,0,25630,20625,0,0,0,FALSE
K00971,other,16,1,4,4,25630,20625,5,0.052224,0.08182,FALSE
K00972,other,2,0,0,0,25630,20625,0,0,0,FALSE
K01006,other,47,6,7,7,25630,20625,13,0.4387,0.53474,FALSE
K01007,other,4,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K01011,other,6,0,1,1,25630,20625,1,0,0,FALSE
K01026,other,0,0,3,3,25630,20625,3,0,0,FALSE
K01053,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01057,other,33,0,3,3,25630,20625,3,0,0,FALSE
K01067,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01079,other,6,0,0,0,25630,20625,0,0,0,FALSE
K01089,other,6,0,0,0,25630,20625,0,0,0,FALSE
K01190,other,166,11,15,15,25630,20625,26,0.33565,0.4285,FALSE
K01195,other,2,0,0,0,25630,20625,0,0,0,FALSE
K01243,other,35,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K01251,other,4,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K01476,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01479,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01491,other,88,6,20,20,25630,20625,26,0.0064632,0.011323,FALSE
K01494,other,43,6,0,0,25630,20625,6,0.99214,1,FALSE
K01496,other,0,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K01512,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01520,other,718,104,105,105,25630,20625,209,0.92444,0.98419,FALSE
K01588,other,11,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K01589,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01591,other,9,1,8,8,25630,20625,9,0.0049208,0.0087366,FALSE
K01596,other,0,1,3,3,25630,20625,4,0.094257,0.13956,FALSE
K01599,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01607,other,8,0,0,0,25630,20625,0,0,0,FALSE
K01609,other,6,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K01610,other,15,1,8,8,25630,20625,9,0.0049208,0.0087366,FALSE
K01624,other,76,12,24,24,25630,20625,36,0.061742,0.096223,FALSE
K01625,other,8,4,20,20,25630,20625,24,8.776e-4,0.0016443,FALSE
K01626,other,3,1,5,5,25630,20625,6,0.028935,0.047334,FALSE
K01628,other,3,0,2,2,25630,20625,2,0,0,FALSE
K01637,other,2,0,0,0,25630,20625,0,0,0,FALSE
K01638,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01649,other,9,2,10,10,25630,20625,12,0.0089201,0.015222,FALSE
K01652,other,46,8,12,12,25630,20625,20,0.26395,0.35493,FALSE
K01653,other,24,4,6,6,25630,20625,10,0.27478,0.36494,FALSE
K01657,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01666,other,2,0,8,8,25630,20625,8,0,0,FALSE
K01676,other,68,0,0,0,25630,20625,0,0,0,FALSE
K01677,other,5,0,0,0,25630,20625,0,0,0,FALSE
K01678,other,5,0,5,5,25630,20625,5,0,0,FALSE
K01679,other,6,6,0,0,25630,20625,6,0.99214,1,FALSE
K01681,other,120,35,30,30,25630,20625,65,0.91546,0.9755,FALSE
K01682,other,8,0,0,0,25630,20625,0,0,0,FALSE
K01687,other,18,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K01689,other,48,12,6,6,25630,20625,18,0.95008,1,FALSE
K01692,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01693,other,2,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K01695,other,5,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01696,other,3,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01698,other,12,0,0,0,25630,20625,0,0,0,FALSE
K01703,other,20,6,4,4,25630,20625,10,0.74712,0.82383,FALSE
K01704,other,16,6,4,4,25630,20625,10,0.74712,0.82383,FALSE
K01712,other,6,0,0,0,25630,20625,0,0,0,FALSE
K01719,other,10,0,0,0,25630,20625,0,0,0,FALSE
K01733,other,6,2,5,5,25630,20625,7,0.10636,0.15497,FALSE
K01735,other,10,2,3,3,25630,20625,5,0.26239,0.35363,FALSE
K01738,other,13,5,6,6,25630,20625,11,0.40793,0.4998,FALSE
K01739,other,4,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K01745,other,7,0,0,0,25630,20625,0,0,0,FALSE
K01749,other,4,0,0,0,25630,20625,0,0,0,FALSE
K01754,other,6,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K01755,other,14,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K01756,other,40,6,10,10,25630,20625,16,0.2069,0.28335,FALSE
K01760,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01778,other,27,0,15,15,25630,20625,15,0,0,FALSE
K01783,other,26,2,10,10,25630,20625,12,0.0089201,0.015222,FALSE
K01784,other,72,9,18,18,25630,20625,27,0.083652,0.12671,FALSE
K01785,other,52,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K01805,other,1,0,4,4,25630,20625,4,0,0,FALSE
K01807,other,35,5,0,0,25630,20625,5,0.98238,1,FALSE
K01808,other,64,8,12,12,25630,20625,20,0.26395,0.35493,FALSE
K01809,other,20,0,0,0,25630,20625,0,0,0,FALSE
K01810,other,20,8,8,8,25630,20625,16,0.5761,0.65111,FALSE
K01812,other,26,2,8,8,25630,20625,10,0.024672,0.04081,FALSE
K01814,other,6,2,3,3,25630,20625,5,0.26239,0.35363,FALSE
K01817,other,5,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01818,other,4,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K01821,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01834,other,15,0,0,0,25630,20625,0,0,0,FALSE
K01845,other,4,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01847,other,7,2,0,0,25630,20625,2,0.80118,0.86539,FALSE
K01848,other,4,0,0,0,25630,20625,0,0,0,FALSE
K01849,other,4,0,0,0,25630,20625,0,0,0,FALSE
K01885,other,52,6,10,10,25630,20625,16,0.2069,0.28335,FALSE
K01886,other,14,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01895,other,4,0,1,1,25630,20625,1,0,0,FALSE
K01899,other,2,0,0,0,25630,20625,0,0,0,FALSE
K01900,other,8,0,0,0,25630,20625,0,0,0,FALSE
K01902,other,0,5,0,0,25630,20625,5,0.98238,1,FALSE
K01903,other,0,5,0,0,25630,20625,5,0.98238,1,FALSE
K01905,other,3,0,0,0,25630,20625,0,0,0,FALSE
K01911,other,3,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K01923,other,18,3,2,2,25630,20625,5,0.60066,0.67143,FALSE
K01933,other,12,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K01938,other,13,2,3,3,25630,20625,5,0.26239,0.35363,FALSE
K01939,other,48,5,24,24,25630,20625,29,4.4388e-4,8.4366e-4,FALSE
K01940,other,9,3,2,2,25630,20625,5,0.60066,0.67143,FALSE
K01945,other,8,2,1,1,25630,20625,3,0.58084,0.65111,FALSE
K01951,other,8,3,4,4,25630,20625,7,0.32445,0.4151,FALSE
K01952,other,30,3,13,13,25630,20625,16,0.0072242,0.012637,FALSE
K01955,other,51,4,5,5,25630,20625,9,0.3709,0.46946,FALSE
K01958,other,0,3,5,5,25630,20625,8,0.2272,0.30831,FALSE
K01960,other,34,0,0,0,25630,20625,0,0,0,FALSE
K01965,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01966,other,1,0,0,0,25630,20625,0,0,0,FALSE
K01989,other,3,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K01990,other,56,13,33,33,25630,20625,46,0.00763,0.013327,FALSE
K01992,other,58,8,17,17,25630,20625,25,0.069076,0.10517,FALSE
K01995,other,4,0,2,2,25630,20625,2,0,0,FALSE
K01996,other,4,0,2,2,25630,20625,2,0,0,FALSE
K01997,other,6,0,2,2,25630,20625,2,0,0,FALSE
K01998,other,4,0,2,2,25630,20625,2,0,0,FALSE
K01999,other,6,4,6,6,25630,20625,10,0.27478,0.36494,FALSE
K02000,other,5,0,0,0,25630,20625,0,0,0,FALSE
K02001,other,2,0,0,0,25630,20625,0,0,0,FALSE
K02002,other,1,0,0,0,25630,20625,0,0,0,FALSE
K02003,other,87,18,49,49,25630,20625,67,9.1091e-4,0.001704,FALSE
K02004,other,98,17,37,37,25630,20625,54,0.017669,0.029598,FALSE
K02006,other,4,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K02007,other,2,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K02008,other,4,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K02009,other,0,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K02010,other,3,0,0,0,25630,20625,0,0,0,FALSE
K02011,other,3,1,0,0,25630,20625,1,0.5541,0.63494,FALSE
K02012,other,4,1,1,1,25630,20625,2,0.30702,0.39708,FALSE
K02013,other,19,0,3,3,25630,20625,3,0,0,FALSE
K02015,other,18,0,5,5,25630,20625,5,0,0,FALSE
K02016,other,16,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K02017,other,2,0,0,0,25630,20625,0,0,0,FALSE
K02018,other,2,0,0,0,25630,20625,0,0,0,FALSE
K02020,other,3,0,0,0,25630,20625,0,0,0,FALSE
K02025,other,5,5,13,13,25630,20625,18,0.044168,0.07098,FALSE
K02026,other,3,4,10,10,25630,20625,14,0.067068,0.10237,FALSE
K02027,other,10,3,5,5,25630,20625,8,0.2272,0.30831,FALSE
K02028,other,8,6,10,10,25630,20625,16,0.2069,0.28335,FALSE
K02029,other,8,6,16,16,25630,20625,22,0.029511,0.048143,FALSE
K02030,other,20,10,20,20,25630,20625,30,0.075528,0.11484,FALSE
K02031,other,5,4,4,4,25630,20625,8,0.48654,0.58287,FALSE
K02032,other,2,1,2,2,25630,20625,3,0.17012,0.23515,FALSE
K02033,other,7,3,5,5,25630,20625,8,0.2272,0.30831,FALSE
K02034,other,9,3,4,4,25630,20625,7,0.32445,0.4151,FALSE
K02035,other,9,3,4,4,25630,20625,7,0.32445,0.4151,FALSE
K02036,other,6,2,4,4,25630,20625,6,0.16867,0.23515,FALSE
K02037,other,6,1,5,5,25630,20625,6,0.028935,0.047334,FALSE
K02038,other,6,1,4,4,25630,20625,5,0.052224,0.08182,FALSE
K02040,other,18,1,6,6,25630,20625,7,0.016031,0.026892,FALSE
K02041,other,1,0,0,0,25630,20625,0,0,0,FALSE
K02042,other,2,0,0,0,25630,20625,0,0,0,FALSE
K02044,other,1,0,0,0,25630,20625,0,0,0,FALSE
K02045,other,2,2,6,6,25630,20625,8,0.066077,0.10099,FALSE
K02046,other,0,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K02047,other,0,2,2,2,25630,20625,4,0.3977,0.48929,FALSE
K02053,other,1,0,0,0,25630,20625,0,0,0,FALSE
