organism,keggID,taxID,lineage,seqID
tap,T03216,TAX:386490,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Terribacillus,GB:CP008876
taid,T07391,TAX:586416,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Terribacillus,GB:CP077639
vir,T03219,TAX:403957,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP007161
vhl,T04548,TAX:1482,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP017962
vig,T04596,TAX:1911587,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP017762
vil,T04951,TAX:2017483,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP022315
vne,T04976,TAX:163877,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP022437
vpn,T05261,TAX:302167,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP018622
vim,T06398,TAX:2700081,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP048021
vpt,T07430,TAX:1473,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Virgibacillus,GB:CP073011
fpn,T04282,TAX:1221500,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Fictibacillus,GB:CP015378
far,T04452,TAX:255247,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Fictibacillus,GB:CP016761
apak,T04993,TAX:33936,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Aeribacillus,GB:CP017703
bsj,T04304,TAX:1478,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP011008
bmur,T05340,TAX:264697,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP017080
pbut,T06699,TAX:421767,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP030926
pasa,T06700,TAX:228899,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP026095
ppsr,T07206,TAX:1407,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP068053
pfri,T08180,TAX:450367,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Peribacillus,GB:CP091882
aqt,T06091,TAX:2594883,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Radiobacillus,GB:CP041666
bthv,T06263,TAX:35841,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Caldibacillus,GB:CP023704
psyh,T06219,TAX:2303505,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Psychrobacillus,GB:CP031739
psyo,T06231,TAX:2283160,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Psychrobacillus,GB:CP031223
prd,T06218,TAX:2651284,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Pradoshia,GB:CP044545
grc,T06279,TAX:2663022,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Gracilibacillus,GB:CP045915
rue,T05571,TAX:2099786,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salicibibacter,GB:CP031092
sale,T06083,TAX:2502791,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salicibibacter,GB:CP035485
scib,T07369,TAX:2743001,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salicibibacter,GB:CP054706
scia,T07370,TAX:2743000,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salicibibacter,GB:CP054705
pof,T06374,TAX:2692425,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Pontibacillus,GB:CP047393
nmk,T06691,TAX:1193713,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Neobacillus,GB:CP022572
ntm,T06692,TAX:1215031,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Neobacillus,GB:CP026365
ndt,T08277,TAX:220684,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Neobacillus,GB:CP091110
meku,T06752,TAX:2745198,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Metabacillus,GB:CP055263
msem,T07731,TAX:2567941,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Metabacillus,GB:CP046266
mdg,T07997,TAX:2874282,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Metabacillus,GB:CP082944
mlit,T08411,TAX:152268,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Metabacillus,GB:CP088268
aia,T06884,TAX:1532552,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Anaerobacillus,GB:CP063356
blen,T06924,TAX:1467,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Lederbergia,GB:LS483476
sedd,T07146,TAX:2729421,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Sediminibacillus,GB:CP046956
bvq,T07200,TAX:218284,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Rossellomorea,GB:CP047394
rmf,T07410,TAX:189381,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Rossellomorea,GB:CP047095
bvj,T07201,TAX:1476025,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Heyndrickxia,GB:CP065425
bou,T07202,TAX:38875,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Heyndrickxia,GB:CP065424
cthu,T07471,TAX:986075,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Caldalkalibacillus,GB:CP082237
bse,T01243,TAX:439292,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Salisediminibacterium,GB:CP001791
mcui,T07913,TAX:2593652,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Mangrovibacillus,GB:CP049742
gaj,T08082,TAX:371036,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Gottfriedia,GB:CP096034
psua,T08127,TAX:2592382,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae; Paenalkalicoccus,GB:CP041372
slms,T08296,TAX:2924031,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillaceae,GB:CP093299
hyi,T07426,TAX:2866627,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family X. Incertae Sedis; Hydrogenibacillus,GB:CP080953
stea,T05792,TAX:269673,Bacteria; Firmicutes; Bacilli; Bacillales; Sporolactobacillaceae; Sporolactobacillus,GB:CP025689
sscu,T05176,TAX:1296,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Mammaliicoccus,GB:CP022046
sste,T06999,TAX:643214,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Mammaliicoccus,GB:LT906462
mlen,T07021,TAX:42858,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Mammaliicoccus,GB:CP059679
mvt,T07207,TAX:71237,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Mammaliicoccus,GB:CP068061
mcl,T00848,TAX:458233,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:AP009484
mcak,T04838,TAX:1855823,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:CP021059
macr,T05070,TAX:1898474,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:CP017156
mboe,T07164,TAX:1903056,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:CP054482
mary,T07974,TAX:2875764,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:CP083608
mbru,T08179,TAX:198483,Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Macrococcus,GB:CP092179
esi,T00687,TAX:262543,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP001022
eat,T00897,TAX:360911,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP001615
ean,T02258,TAX:1087448,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP003063
exm,T02903,TAX:1399115,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP006866
exu,T04561,TAX:1849031,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP015731
eap,T07307,TAX:1428684,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP073101
eace,T07509,TAX:41170,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP075897
eaur,T08404,TAX:33987,Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium,GB:CP101462
bbe,T00879,TAX:358681,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:AP008955
blr,T03762,TAX:1042163,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP007806
bfm,T04939,TAX:54913,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP018145
bagr,T05855,TAX:51101,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP026363
brw,T06452,TAX:2683193,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP048799
bchs,T07271,TAX:54911,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP069127
bcop,T07811,TAX:2796470,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Brevibacillus,GB:CP066308
pjd,T00977,TAX:324057,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP001656
gym,T01100,TAX:481743,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP001793
ppy,T01319,TAX:349520,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP000154
ppm,T01335,TAX:886882,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP002213
ppo,T01968,TAX:1052684,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:HE577054
ppol,T02956,TAX:1429244,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP006941
ppq,T03178,TAX:1413214,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP006872
ppoy,T03812,TAX:1406,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP010268
pms,T01550,TAX:1036673,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP002869
pmq,T01757,TAX:1116391,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP003235
pmw,T02041,TAX:997761,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP003422
pta,T01668,TAX:985665,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP003107
plv,T02963,TAX:697284,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP003355
psab,T03064,TAX:1268072,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP004078
pdu,T03297,TAX:44251,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009288
pbd,T03324,TAX:160799,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009285
pgm,T03325,TAX:189425,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009287
pod,T03326,TAX:189426,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009428
paen,T03332,TAX:1536769,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009280
paef,T03333,TAX:1536770,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009281
paeq,T03334,TAX:1536771,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009282
pste,T03335,TAX:169760,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009286
paea,T03356,TAX:1536772,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009283
paee,T03357,TAX:1536773,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009284
paeh,T03358,TAX:1536774,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009241
paej,T03359,TAX:1536775,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP009279
pbj,T03802,TAX:1126833,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP011058
pih,T03836,TAX:1566358,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP010976
pri,T03849,TAX:1073571,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus; Paenibacillus sonchi group,GB:LN831776
pson,T07264,TAX:373687,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus; Paenibacillus sonchi group,GB:CP068595
ppeo,T04053,TAX:59893,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP011512
pnp,T04167,TAX:162209,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP013652
pow,T04219,TAX:1695218,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP013653
pbv,T04407,TAX:1616788,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP013023
pxl,T04676,TAX:528191,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP018620
pyg,T04810,TAX:1462996,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP014167
pswu,T04884,TAX:1178515,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP011388
pdh,T04971,TAX:414771,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP021780
pib,T05154,TAX:1870820,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP016809
pcx,T05196,TAX:1763538,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP017770
pkb,T05249,TAX:172713,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP020028
paih,T05348,TAX:867076,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP013203
pvo,T05385,TAX:715225,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,NA
plw,T05701,TAX:1401,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP032412
plen,T05914,TAX:1338368,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP034248
ppsc,T06328,TAX:1778678,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP034235
plut,T06479,TAX:2707005,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP034346
palb,T06567,TAX:2495582,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP034437
pchi,T06610,TAX:79263,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP026520
pbk,T06671,TAX:1712516,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:AP019308
pprt,T06829,TAX:2509456,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP035492
pbac,T06922,TAX:198119,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP054614
prz,T06983,TAX:2704463,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP048286
plyc,T07013,TAX:2704462,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP048209
psop,T07500,TAX:1333845,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP076607
ptri,T07560,TAX:1873425,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP073365
palo,T07807,TAX:2565926,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP040396
pcel,T07813,TAX:375489,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP054612
palr,T07921,TAX:2726185,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,GB:CP051428
tco,T02394,TAX:717605,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Thermobacillus,GB:CP003255
anx,T04247,TAX:1450761,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Aneurinibacillus group; Aneurinibacillus,GB:CP014140
asoc,T05174,TAX:1500254,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Aneurinibacillus group; Aneurinibacillus,GB:AP017312
athe,T07487,TAX:143495,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Aneurinibacillus group; Aneurinibacillus,GB:CP080764
coh,T05696,TAX:2674991,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,GB:CP033433
cohn,T05979,TAX:2507935,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,GB:AP019400
cchl,T07708,TAX:2598458,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,GB:CP041969
cheb,T08421,TAX:2728023,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,GB:CP051680
saca,T06082,TAX:2583377,Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Saccharibacillus,GB:CP041217
aac,T00985,TAX:521098,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Alicyclobacillus,GB:CP001727
aad,T01821,TAX:1048834,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Alicyclobacillus,GB:CP002902
afx,T07322,TAX:471514,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Alicyclobacillus,GB:CP071182
aaco,T08106,TAX:1450,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Alicyclobacillus,GB:CP080467
acur,T08166,TAX:2790012,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Alicyclobacillus,GB:CP071184
bts,T01220,TAX:562970,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Kyrpidia,GB:CP002017
kyr,T05215,TAX:2055160,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Kyrpidia,GB:CP024955
tum,T04874,TAX:1903704,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Tumebacillus,GB:CP021434
tab,T04994,TAX:1214604,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Tumebacillus,GB:CP022657
eff,T06872,TAX:2743772,Bacteria; Firmicutes; Bacilli; Bacillales; Alicyclobacillaceae; Effusibacillus,GB:AP023366
siv,T02162,TAX:1002809,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Solibacillus,GB:AP012157
sob,T05144,TAX:2048654,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Solibacillus,GB:CP024123
pln,T03510,TAX:1526927,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP009129
pku,T04200,TAX:1374,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP013661
prt,T04201,TAX:200991,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP013659
pll,T04421,TAX:1302659,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016540
pana,T04428,TAX:1185653,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016534
pdg,T04451,TAX:414778,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016543
phc,T04473,TAX:1215089,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016537
pmar,T04763,TAX:2213202,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP019640
ppla,T04812,TAX:1038856,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016539
pfae,T04955,TAX:1598147,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP019401
pmat,T06704,TAX:192421,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP016538
pdec,T07033,TAX:1176255,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP059540
pgq,T06125,TAX:459472,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planococcus,GB:CP041323
jeo,T03570,TAX:1508404,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Jeotgalibacillus,GB:CP009416
kur,T04250,TAX:1750719,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Kurthia,GB:CP013217
kzo,T05934,TAX:1650,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Kurthia,GB:LR134474
spsy,T04327,TAX:1476,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP014616
spop,T04826,TAX:1930546,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP015349
sure,T04877,TAX:1571,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP015348
spos,T05572,TAX:2283194,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP031230
spae,T06007,TAX:1474,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP038012
spoo,T08181,TAX:2818390,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,GB:CP071798
rst,T04369,TAX:241244,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Rummeliibacillus,GB:CP014806
paek,T05647,TAX:2320858,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Paenisporosarcina,GB:CP032418
panc,T05927,TAX:417367,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Paenisporosarcina,GB:CP038015
play,T06390,TAX:2213011,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Planomicrobium,GB:CP047673
vij,T06874,TAX:2779527,Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Viridibacillus,GB:CP063302
ntr,T04694,TAX:1471761,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Novibacillus,GB:CP019699
lfb,T05304,TAX:37482,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Laceyella,GB:CP025943
tvu,T05864,TAX:2026,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Thermoactinomyces,GB:CP036487
kpul,T06617,TAX:1380685,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Kroppenstedtia,GB:CP048104
keb,T06618,TAX:714067,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Kroppenstedtia,GB:CP048103
pabs,T07192,TAX:1125966,Bacteria; Firmicutes; Bacilli; Bacillales; Thermoactinomycetaceae; Polycladomyces,GB:AP024601
cac,T00056,TAX:272562,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,RS:NC_003030 (GB:AE001437)
cae,T01548,TAX:991791,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP002660
cay,T01864,TAX:863638,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP002118
cpe,T00074,TAX:195102,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:BA000016
cpf,T00378,TAX:195103,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000246
cpr,T00379,TAX:289380,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000312
ctc,T00112,TAX:212717,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:AE015927
ctet,T02905,TAX:1231072,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:HG530135
cno,T00431,TAX:386415,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000382
cbo,T00533,TAX:413999,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:AM412317
cba,T00574,TAX:441770,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000726
cbh,T00575,TAX:441771,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,RS:NC_009698 (GB:CP000727)
cby,T00883,TAX:536232,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP001581
cbl,T00670,TAX:498214,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000962
cbk,T00696,TAX:935198,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP001056
cbb,T00671,TAX:498213,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000939
cbi,T00895,TAX:515621,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP001083
cbn,T01475,TAX:929506,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP002410
cbt,T00767,TAX:508767,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP001078
cbf,T00563,TAX:441772,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP000728
cbm,T01865,TAX:758678,Bacteria; Firmicutes; Clostridia; Eubacteriales; Clostridiaceae; Clostridium,GB:CP002011
